main_confusion.py --pruning=True --tensorboard=True --log-interval=15 --pruning_config=./configs/mnist_22_15.json --constraint RobustnessAND(eps1=7.8, eps2=2.9) --print-after-epoch=0
pruning_engine.load_mask(): did not find mask file, will load nothing
epoch, neuron_units, loss, dl2_loss, top1, top5, dl2_p_acc, dl2_constraint_acc
6, 252, 0.1601, 0.0003, 95.312, 100.000, 0.972, 0.053, 
6, 252, 0.1657, 0.0003, 96.875, 100.000, 0.974, 0.053, 
6, 252, 0.0428, 0.0003, 96.875, 100.000, 0.971, 0.050, 
6, 252, 0.1931, 0.0003, 96.875, 98.438, 0.966, 0.047, 
6, 252, 0.3161, 0.0003, 93.750, 98.438, 0.971, 0.049, 
6, 252, 0.0764, 0.0003, 98.438, 100.000, 0.976, 0.049, 
6, 252, 0.0679, 0.0003, 98.438, 100.000, 0.970, 0.048, 
6, 252, 0.2202, 0.0003, 90.625, 100.000, 0.971, 0.052, 
6, 252, 0.0255, 0.0003, 100.000, 100.000, 0.971, 0.047, 
6, 252, 0.0141, 0.0003, 100.000, 100.000, 0.972, 0.049, 
6, 252, 0.0217, 0.0003, 100.000, 100.000, 0.971, 0.331, 
6, 252, 0.0312, 0.0003, 100.000, 100.000, 0.971, 0.045, 
6, 252, 0.0810, 0.0004, 95.312, 100.000, 0.959, 0.140, 
6, 252, 0.0453, 0.0004, 100.000, 100.000, 0.947, 0.051, 
6, 252, 0.0905, 0.0003, 95.312, 100.000, 0.972, 0.048, 
6, 252, 0.1067, 0.0003, 95.312, 100.000, 0.968, 0.047, 
6, 252, 0.1181, 0.0003, 96.875, 100.000, 0.970, 0.047, 
6, 252, 0.1069, 0.0003, 96.875, 100.000, 0.973, 0.051, 
6, 252, 0.1342, 0.0003, 98.438, 100.000, 0.975, 0.052, 
6, 252, 0.0439, 0.0003, 98.438, 100.000, 0.970, 0.046, 
6, 252, 0.1114, 0.0003, 98.438, 100.000, 0.972, 0.045, 
6, 252, 0.0200, 0.0003, 98.438, 100.000, 0.966, 0.041, 
6, 252, 0.1815, 0.0003, 95.312, 98.438, 0.961, 0.141, 
6, 252, 0.1186, 0.0003, 96.875, 100.000, 0.968, 0.045, 
6, 252, 0.0171, 0.0003, 100.000, 100.000, 0.970, 0.050, 
6, 252, 0.0420, 0.0003, 100.000, 100.000, 0.970, 0.048, 
6, 252, 0.0279, 0.0003, 98.438, 100.000, 0.974, 0.050, 
6, 252, 0.1115, 0.0003, 96.875, 100.000, 0.975, 0.043, 
6, 252, 0.0850, 0.0003, 96.875, 100.000, 0.975, 0.053, 
6, 252, 0.0549, 0.0003, 98.438, 100.000, 0.962, 0.140, 
6, 252, 0.1638, 0.0003, 93.750, 100.000, 0.966, 0.041, 
6, 252, 0.0422, 0.0003, 98.438, 100.000, 0.972, 0.141, 
6, 252, 0.0097, 0.0003, 100.000, 100.000, 0.973, 0.045, 
6, 252, 0.0576, 0.0003, 98.438, 100.000, 0.970, 0.240, 
6, 252, 0.0241, 0.0003, 100.000, 100.000, 0.971, 0.141, 
6, 252, 0.0841, 0.0003, 98.438, 100.000, 0.970, 0.044, 
6, 252, 0.1527, 0.0003, 92.188, 100.000, 0.963, 0.042, 
6, 252, 0.1849, 0.0003, 96.875, 100.000, 0.973, 0.136, 
6, 252, 0.0691, 0.0003, 96.875, 100.000, 0.971, 0.041, 
6, 252, 0.0414, 0.0003, 100.000, 100.000, 0.970, 0.143, 
6, 252, 0.1746, 0.0003, 93.750, 100.000, 0.974, 0.049, 
6, 252, 0.0709, 0.0003, 96.875, 100.000, 0.965, 0.051, 
6, 252, 0.0565, 0.0003, 98.438, 100.000, 0.962, 0.049, 
6, 252, 0.0687, 0.0003, 96.875, 100.000, 0.974, 0.044, 
7, 252, 0.0680, 0.0003, 98.438, 100.000, 0.971, 0.048, 
7, 250, 0.0476, 0.0003, 100.000, 100.000, 0.973, 0.135, 
7, 249, 0.1462, 0.0003, 96.875, 100.000, 0.969, 0.042, 
7, 248, 0.0832, 0.0003, 96.875, 100.000, 0.972, 0.042, 
7, 247, 0.0149, 0.0003, 100.000, 100.000, 0.972, 0.141, 
7, 246, 0.0883, 0.0003, 98.438, 100.000, 0.966, 0.048, 
7, 245, 0.0343, 0.0003, 98.438, 100.000, 0.966, 0.047, 
7, 244, 0.0197, 0.0003, 100.000, 100.000, 0.966, 0.046, 
7, 243, 0.0516, 0.0003, 96.875, 100.000, 0.969, 0.141, 
7, 242, 0.0065, 0.0003, 100.000, 100.000, 0.975, 0.041, 
7, 241, 0.0174, 0.0003, 100.000, 100.000, 0.972, 0.046, 
7, 240, 0.0142, 0.0003, 100.000, 100.000, 0.971, 0.143, 
7, 239, 0.0265, 0.0003, 100.000, 100.000, 0.974, 0.044, 
7, 238, 0.1130, 0.0003, 95.312, 100.000, 0.973, 0.042, 
7, 237, 0.0448, 0.0003, 98.438, 100.000, 0.974, 0.145, 
7, 236, 0.0409, 0.0003, 100.000, 100.000, 0.968, 0.043, 
7, 235, 0.1310, 0.0003, 95.312, 100.000, 0.975, 0.048, 
7, 234, 0.0346, 0.0003, 98.438, 100.000, 0.973, 0.046, 
7, 233, 0.0198, 0.0003, 98.438, 100.000, 0.967, 0.048, 
7, 232, 0.1189, 0.0003, 95.312, 100.000, 0.967, 0.045, 
7, 231, 0.0359, 0.0003, 98.438, 100.000, 0.974, 0.045, 
7, 230, 0.0396, 0.0003, 98.438, 100.000, 0.970, 0.047, 
7, 229, 0.0093, 0.0003, 100.000, 100.000, 0.970, 0.144, 
7, 228, 0.0975, 0.0003, 96.875, 100.000, 0.975, 0.140, 
7, 227, 0.0613, 0.0003, 98.438, 100.000, 0.968, 0.045, 
7, 226, 0.1198, 0.0003, 93.750, 100.000, 0.962, 0.042, 
7, 225, 0.0646, 0.0003, 96.875, 100.000, 0.971, 0.045, 
7, 224, 0.1105, 0.0003, 96.875, 100.000, 0.973, 0.141, 
7, 223, 0.1182, 0.0003, 95.312, 100.000, 0.971, 0.044, 
7, 222, 0.0456, 0.0003, 98.438, 100.000, 0.968, 0.043, 
7, 221, 0.0517, 0.0003, 96.875, 100.000, 0.975, 0.044, 
7, 220, 0.0689, 0.0003, 95.312, 100.000, 0.974, 0.042, 
7, 219, 0.1416, 0.0003, 93.750, 100.000, 0.976, 0.138, 
7, 218, 0.0145, 0.0003, 100.000, 100.000, 0.974, 0.047, 
7, 217, 0.0241, 0.0003, 100.000, 100.000, 0.977, 0.133, 
7, 216, 0.0556, 0.0003, 100.000, 100.000, 0.978, 0.045, 
7, 215, 0.0171, 0.0003, 100.000, 100.000, 0.972, 0.050, 
7, 214, 0.1715, 0.0003, 96.875, 100.000, 0.978, 0.044, 
7, 213, 0.0360, 0.0003, 98.438, 100.000, 0.972, 0.045, 
7, 212, 0.0516, 0.0003, 96.875, 100.000, 0.975, 0.044, 
7, 211, 0.0225, 0.0003, 100.000, 100.000, 0.973, 0.042, 
7, 210, 0.0162, 0.0003, 100.000, 100.000, 0.969, 0.041, 
7, 209, 0.2008, 0.0003, 93.750, 100.000, 0.954, 0.046, 
7, 208, 0.1331, 0.0003, 95.312, 100.000, 0.969, 0.043, 
7, 207, 0.0131, 0.0003, 100.000, 100.000, 0.968, 0.048, 
7, 206, 0.0221, 0.0003, 100.000, 100.000, 0.974, 0.050, 
7, 205, 0.1033, 0.0003, 95.312, 100.000, 0.976, 0.041, 
7, 204, 0.0395, 0.0003, 98.438, 100.000, 0.972, 0.236, 
7, 203, 0.0475, 0.0003, 98.438, 100.000, 0.947, 0.042, 
7, 202, 0.0995, 0.0003, 96.875, 100.000, 0.975, 0.050, 
7, 201, 0.0178, 0.0003, 100.000, 100.000, 0.976, 0.043, 
7, 200, 0.0248, 0.0003, 100.000, 100.000, 0.969, 0.046, 
7, 199, 0.0363, 0.0003, 98.438, 100.000, 0.967, 0.045, 
7, 198, 0.0613, 0.0003, 98.438, 100.000, 0.975, 0.136, 
7, 197, 0.0769, 0.0003, 95.312, 100.000, 0.980, 0.036, 
7, 196, 0.0250, 0.0003, 98.438, 100.000, 0.978, 0.137, 
7, 195, 0.0754, 0.0003, 96.875, 100.000, 0.970, 0.045, 
7, 194, 0.1221, 0.0003, 95.312, 100.000, 0.979, 0.044, 
7, 193, 0.0389, 0.0003, 98.438, 100.000, 0.978, 0.040, 
7, 192, 0.0541, 0.0003, 96.875, 100.000, 0.972, 0.053, 
7, 191, 0.0198, 0.0003, 100.000, 100.000, 0.973, 0.140, 
7, 190, 0.1068, 0.0003, 98.438, 100.000, 0.960, 0.044, 
7, 189, 0.1681, 0.0003, 95.312, 100.000, 0.977, 0.235, 
8, 189, 0.0162, 0.0003, 100.000, 100.000, 0.972, 0.143, 
8, 188, 0.0787, 0.0003, 96.875, 100.000, 0.975, 0.043, 
8, 187, 0.0374, 0.0003, 98.438, 100.000, 0.971, 0.044, 
8, 186, 0.0580, 0.0003, 98.438, 100.000, 0.976, 0.046, 
8, 185, 0.2821, 0.0003, 90.625, 100.000, 0.978, 0.050, 
8, 184, 0.1032, 0.0003, 96.875, 100.000, 0.975, 0.047, 
8, 183, 0.0758, 0.0003, 98.438, 100.000, 0.974, 0.045, 
8, 182, 0.0463, 0.0003, 98.438, 100.000, 0.973, 0.140, 
8, 181, 0.0663, 0.0003, 95.312, 100.000, 0.970, 0.045, 
8, 180, 0.0205, 0.0003, 100.000, 100.000, 0.973, 0.049, 
8, 179, 0.0847, 0.0003, 96.875, 100.000, 0.974, 0.051, 
8, 178, 0.0224, 0.0003, 100.000, 100.000, 0.966, 0.048, 
8, 177, 0.0096, 0.0003, 100.000, 100.000, 0.969, 0.046, 
8, 176, 0.1108, 0.0003, 96.875, 100.000, 0.978, 0.238, 
8, 175, 0.0528, 0.0003, 98.438, 100.000, 0.973, 0.239, 
8, 174, 0.0377, 0.0003, 98.438, 100.000, 0.977, 0.142, 
8, 173, 0.1015, 0.0003, 95.312, 100.000, 0.975, 0.047, 
8, 172, 0.1391, 0.0003, 95.312, 100.000, 0.973, 0.047, 
8, 171, 0.1337, 0.0003, 95.312, 100.000, 0.968, 0.050, 
8, 170, 0.0732, 0.0003, 98.438, 100.000, 0.974, 0.042, 
8, 169, 0.0522, 0.0003, 100.000, 100.000, 0.970, 0.045, 
8, 168, 0.0794, 0.0003, 96.875, 100.000, 0.971, 0.049, 
8, 167, 0.0075, 0.0003, 100.000, 100.000, 0.977, 0.051, 
8, 166, 0.0321, 0.0003, 100.000, 100.000, 0.976, 0.047, 
8, 165, 0.2012, 0.0003, 96.875, 100.000, 0.974, 0.044, 
8, 164, 0.0463, 0.0003, 98.438, 100.000, 0.975, 0.046, 
8, 163, 0.0139, 0.0003, 100.000, 100.000, 0.970, 0.139, 
8, 162, 0.0234, 0.0003, 100.000, 100.000, 0.974, 0.040, 
8, 161, 0.0525, 0.0003, 96.875, 100.000, 0.975, 0.045, 
8, 160, 0.1314, 0.0003, 95.312, 100.000, 0.974, 0.141, 
8, 159, 0.1057, 0.0003, 93.750, 100.000, 0.976, 0.051, 
8, 158, 0.2348, 0.0003, 95.312, 98.438, 0.970, 0.045, 
8, 157, 0.0290, 0.0003, 100.000, 100.000, 0.971, 0.047, 
8, 156, 0.0849, 0.0003, 95.312, 100.000, 0.976, 0.051, 
8, 155, 0.0279, 0.0003, 100.000, 100.000, 0.974, 0.047, 
8, 154, 0.0459, 0.0003, 98.438, 100.000, 0.969, 0.045, 
8, 153, 0.1454, 0.0003, 96.875, 98.438, 0.974, 0.051, 
8, 152, 0.1470, 0.0003, 93.750, 100.000, 0.971, 0.050, 
8, 151, 0.0320, 0.0003, 100.000, 100.000, 0.973, 0.055, 
8, 150, 0.0422, 0.0003, 98.438, 100.000, 0.972, 0.143, 
8, 149, 0.2817, 0.0004, 92.188, 98.438, 0.963, 0.046, 
8, 148, 0.1214, 0.0003, 95.312, 100.000, 0.969, 0.045, 
8, 147, 0.1087, 0.0004, 95.312, 100.000, 0.973, 0.143, 
8, 146, 0.0928, 0.0004, 98.438, 100.000, 0.956, 0.045, 
8, 145, 0.1561, 0.0004, 93.750, 100.000, 0.972, 0.048, 
8, 144, 0.0839, 0.0004, 95.312, 100.000, 0.975, 0.050, 
8, 143, 0.1036, 0.0004, 95.312, 100.000, 0.972, 0.049, 
8, 142, 0.3254, 0.0004, 95.312, 98.438, 0.974, 0.048, 
8, 141, 0.0709, 0.0004, 98.438, 100.000, 0.964, 0.146, 
8, 140, 0.0384, 0.0004, 100.000, 100.000, 0.973, 0.142, 
8, 139, 0.2696, 0.0004, 93.750, 100.000, 0.967, 0.047, 
8, 138, 0.0661, 0.0004, 100.000, 100.000, 0.975, 0.052, 
8, 137, 0.0991, 0.0004, 98.438, 100.000, 0.971, 0.146, 
8, 136, 0.0167, 0.0004, 100.000, 100.000, 0.976, 0.048, 
8, 135, 0.1311, 0.0004, 95.312, 100.000, 0.973, 0.050, 
8, 134, 0.0700, 0.0004, 98.438, 100.000, 0.969, 0.145, 
8, 133, 0.0428, 0.0004, 98.438, 100.000, 0.967, 0.051, 
8, 132, 0.1573, 0.0004, 93.750, 100.000, 0.963, 0.046, 
8, 131, 0.1478, 0.0004, 92.188, 100.000, 0.971, 0.051, 
8, 130, 0.0982, 0.0004, 96.875, 100.000, 0.974, 0.053, 
8, 129, 0.1837, 0.0004, 95.312, 96.875, 0.973, 0.047, 
8, 128, 0.0529, 0.0004, 98.438, 100.000, 0.965, 0.138, 
8, 127, 0.0742, 0.0004, 95.312, 100.000, 0.971, 0.050, 
9, 126, 0.1550, 0.0004, 93.750, 100.000, 0.962, 0.044, 
9, 125, 0.0679, 0.0004, 98.438, 100.000, 0.962, 0.051, 
9, 124, 0.0534, 0.0004, 98.438, 100.000, 0.970, 0.050, 
9, 123, 0.1504, 0.0004, 96.875, 100.000, 0.965, 0.047, 
9, 122, 0.0873, 0.0004, 96.875, 100.000, 0.971, 0.237, 
9, 121, 0.0536, 0.0004, 98.438, 100.000, 0.969, 0.050, 
9, 120, 0.1190, 0.0004, 96.875, 100.000, 0.962, 0.141, 
9, 119, 0.0573, 0.0004, 98.438, 100.000, 0.970, 0.050, 
9, 118, 0.1048, 0.0004, 96.875, 100.000, 0.969, 0.050, 
9, 117, 0.1078, 0.0005, 96.875, 100.000, 0.971, 0.051, 
9, 116, 0.0779, 0.0005, 96.875, 100.000, 0.969, 0.148, 
9, 115, 0.0577, 0.0005, 100.000, 100.000, 0.971, 0.048, 
9, 114, 0.0688, 0.0005, 98.438, 100.000, 0.969, 0.241, 
9, 113, 0.0968, 0.0005, 95.312, 100.000, 0.967, 0.141, 
9, 112, 0.1566, 0.0005, 96.875, 100.000, 0.968, 0.045, 
9, 111, 0.1259, 0.0005, 95.312, 100.000, 0.968, 0.145, 
9, 110, 0.0874, 0.0005, 96.875, 100.000, 0.950, 0.049, 
9, 109, 0.0730, 0.0005, 100.000, 100.000, 0.969, 0.147, 
9, 108, 0.2621, 0.0005, 93.750, 98.438, 0.965, 0.046, 
9, 107, 0.1319, 0.0005, 96.875, 100.000, 0.971, 0.046, 
9, 106, 0.0719, 0.0005, 96.875, 100.000, 0.965, 0.054, 
9, 105, 0.2157, 0.0005, 93.750, 100.000, 0.970, 0.146, 
9, 104, 0.0860, 0.0005, 98.438, 100.000, 0.963, 0.242, 
9, 103, 0.0690, 0.0005, 98.438, 100.000, 0.966, 0.143, 
9, 102, 0.0829, 0.0005, 96.875, 100.000, 0.969, 0.045, 
9, 101, 0.0532, 0.0005, 100.000, 100.000, 0.963, 0.052, 
9, 100, 0.1838, 0.0005, 93.750, 100.000, 0.967, 0.055, 
9, 99, 0.0812, 0.0005, 98.438, 100.000, 0.970, 0.244, 
9, 98, 0.0802, 0.0005, 100.000, 100.000, 0.963, 0.142, 
9, 97, 0.1133, 0.0005, 96.875, 100.000, 0.957, 0.145, 
9, 96, 0.1146, 0.0005, 96.875, 100.000, 0.959, 0.053, 
9, 95, 0.1603, 0.0006, 95.312, 100.000, 0.959, 0.146, 
9, 94, 0.0910, 0.0005, 98.438, 100.000, 0.965, 0.051, 
9, 93, 0.0916, 0.0005, 98.438, 100.000, 0.967, 0.049, 
9, 92, 0.0984, 0.0005, 96.875, 100.000, 0.967, 0.048, 
9, 91, 0.1933, 0.0006, 95.312, 98.438, 0.963, 0.049, 
9, 90, 0.1346, 0.0006, 96.875, 100.000, 0.947, 0.051, 
9, 89, 0.1367, 0.0006, 95.312, 100.000, 0.964, 0.144, 
9, 88, 0.0712, 0.0006, 98.438, 100.000, 0.948, 0.044, 
9, 87, 0.0778, 0.0006, 98.438, 100.000, 0.967, 0.053, 
9, 86, 0.1778, 0.0006, 92.188, 100.000, 0.965, 0.142, 
9, 85, 0.1408, 0.0006, 95.312, 100.000, 0.960, 0.054, 
9, 84, 0.0581, 0.0006, 100.000, 100.000, 0.958, 0.141, 
9, 83, 0.1559, 0.0006, 95.312, 100.000, 0.965, 0.050, 
9, 82, 0.1305, 0.0006, 96.875, 100.000, 0.962, 0.049, 
9, 81, 0.3704, 0.0006, 90.625, 98.438, 0.944, 0.052, 
9, 80, 0.0575, 0.0006, 98.438, 100.000, 0.965, 0.049, 
9, 79, 0.0892, 0.0006, 98.438, 100.000, 0.964, 0.052, 
9, 78, 0.1652, 0.0006, 95.312, 100.000, 0.951, 0.051, 
9, 77, 0.2968, 0.0006, 93.750, 98.438, 0.946, 0.042, 
9, 76, 0.1118, 0.0006, 96.875, 100.000, 0.959, 0.051, 
9, 75, 0.1747, 0.0006, 93.750, 100.000, 0.959, 0.052, 
9, 74, 0.1323, 0.0006, 96.875, 100.000, 0.961, 0.050, 
9, 73, 0.1222, 0.0006, 96.875, 100.000, 0.947, 0.049, 
9, 72, 0.1753, 0.0006, 93.750, 100.000, 0.966, 0.142, 
9, 71, 0.1588, 0.0007, 95.312, 100.000, 0.957, 0.148, 
9, 70, 0.1058, 0.0007, 98.438, 100.000, 0.953, 0.051, 
9, 69, 0.3763, 0.0007, 93.750, 98.438, 0.959, 0.049, 
9, 68, 0.2081, 0.0007, 93.750, 100.000, 0.950, 0.149, 
9, 67, 0.1137, 0.0007, 95.312, 100.000, 0.950, 0.053, 
9, 66, 0.1637, 0.0007, 95.312, 100.000, 0.962, 0.053, 
9, 65, 0.2378, 0.0007, 93.750, 100.000, 0.955, 0.237, 
9, 64, 0.1733, 0.0007, 93.750, 100.000, 0.960, 0.054, 
10, 64, 0.0978, 0.0007, 98.438, 100.000, 0.957, 0.240, 
10, 63, 0.3489, 0.0007, 87.500, 98.438, 0.963, 0.053, 
10, 62, 0.1066, 0.0007, 98.438, 100.000, 0.955, 0.050, 
10, 61, 0.1851, 0.0007, 93.750, 100.000, 0.964, 0.054, 
10, 60, 0.1582, 0.0007, 96.875, 100.000, 0.963, 0.148, 
10, 59, 0.1456, 0.0007, 96.875, 100.000, 0.951, 0.045, 
10, 58, 0.1615, 0.0007, 96.875, 100.000, 0.948, 0.047, 
10, 57, 0.1593, 0.0007, 96.875, 100.000, 0.958, 0.047, 
10, 56, 0.1472, 0.0007, 95.312, 100.000, 0.955, 0.050, 
10, 55, 0.1583, 0.0007, 96.875, 100.000, 0.956, 0.045, 
10, 54, 0.1448, 0.0007, 96.875, 100.000, 0.958, 0.055, 
10, 53, 0.1867, 0.0007, 95.312, 100.000, 0.952, 0.053, 
10, 52, 0.1314, 0.0008, 96.875, 100.000, 0.948, 0.050, 
10, 51, 0.1882, 0.0008, 95.312, 100.000, 0.956, 0.145, 
10, 50, 0.2144, 0.0008, 95.312, 100.000, 0.956, 0.145, 
10, 49, 0.0858, 0.0008, 100.000, 100.000, 0.940, 0.245, 
10, 48, 0.2676, 0.0008, 92.188, 100.000, 0.927, 0.144, 
10, 47, 0.2057, 0.0008, 98.438, 100.000, 0.938, 0.052, 
10, 46, 0.2143, 0.0008, 92.188, 100.000, 0.950, 0.055, 
10, 45, 0.2257, 0.0008, 95.312, 100.000, 0.951, 0.146, 
10, 44, 0.1611, 0.0008, 96.875, 100.000, 0.951, 0.051, 
10, 43, 0.1831, 0.0008, 96.875, 100.000, 0.947, 0.049, 
10, 42, 0.4032, 0.0009, 92.188, 96.875, 0.947, 0.052, 
10, 41, 0.2540, 0.0009, 93.750, 100.000, 0.925, 0.045, 
10, 40, 0.1757, 0.0010, 96.875, 100.000, 0.928, 0.338, 
10, 39, 0.1732, 0.0010, 100.000, 100.000, 0.942, 0.145, 
10, 38, 0.1900, 0.0010, 96.875, 100.000, 0.936, 0.050, 
10, 37, 0.1952, 0.0009, 98.438, 100.000, 0.948, 0.051, 
10, 36, 0.2853, 0.0010, 95.312, 100.000, 0.942, 0.053, 
10, 35, 0.3482, 0.0010, 95.312, 100.000, 0.945, 0.049, 
10, 34, 0.2882, 0.0010, 92.188, 98.438, 0.933, 0.145, 
10, 33, 0.3390, 0.0010, 95.312, 100.000, 0.924, 0.333, 
10, 32, 0.3163, 0.0010, 93.750, 100.000, 0.923, 0.055, 
10, 31, 0.2287, 0.0011, 95.312, 100.000, 0.939, 0.057, 
10, 30, 0.3317, 0.0010, 96.875, 100.000, 0.931, 0.143, 
10, 29, 0.3881, 0.0011, 93.750, 98.438, 0.928, 0.143, 
10, 28, 0.4515, 0.0011, 90.625, 100.000, 0.936, 0.147, 
10, 27, 0.4734, 0.0011, 92.188, 100.000, 0.932, 0.050, 
10, 26, 0.4979, 0.0011, 85.938, 100.000, 0.910, 0.143, 
10, 25, 0.4997, 0.0012, 89.062, 98.438, 0.815, 0.333, 
10, 24, 0.5521, 0.0012, 90.625, 96.875, 0.877, 0.048, 
10, 23, 0.6565, 0.0013, 84.375, 98.438, 0.843, 0.242, 
10, 22, 0.6667, 0.0013, 82.812, 100.000, 0.859, 0.246, 
10, 21, 0.6676, 0.0013, 84.375, 98.438, 0.860, 0.244, 
10, 20, 0.9981, 0.0015, 73.438, 98.438, 0.717, 0.251, 
10, 19, 1.0975, 0.0016, 78.125, 95.312, 0.733, 0.435, 
10, 18, 1.1410, 0.0016, 60.938, 98.438, 0.728, 0.349, 
10, 17, 1.1872, 0.0017, 54.688, 100.000, 0.591, 0.433, 
10, 16, 1.4312, 0.0019, 53.125, 90.625, 0.450, 0.328, 
10, 15, 1.6174, 0.0019, 37.500, 85.938, 0.477, 0.623, 
10, 14, 1.5524, 0.0019, 42.188, 93.750, 0.472, 0.628, 
10, 13, 1.9155, 0.0021, 14.062, 75.000, 0.201, 0.598, 
10, 12, 2.1437, 0.0022, 18.750, 68.750, 0.185, 0.619, 
10, 11, 2.1414, 0.0022, 17.188, 62.500, 0.191, 0.806, 
10, 10, 2.0665, 0.0022, 20.312, 73.438, 0.201, 0.628, 
10, 9, 2.2055, 0.0022, 10.938, 60.938, 0.211, 0.908, 
10, 8, 2.0655, 0.0022, 21.875, 65.625, 0.234, 0.924, 
10, 7, 2.0716, 0.0022, 14.062, 67.188, 0.229, 0.782, 
10, 6, 2.1023, 0.0022, 26.562, 59.375, 0.196, 0.787, 
10, 5, 2.2818, 0.0022, 12.500, 43.750, 0.159, 0.931, 
10, 4, 2.2959, 0.0023, 9.375, 54.688, 0.114, 0.937, 
10, 3, 2.3068, 0.0023, 12.500, 51.562, 0.114, 0.970, 
10, 2, 2.3044, 0.0023, 12.500, 51.562, 0.114, 1.000, 
