epoch, neuron_units, loss, dl2_loss, top1, top5, dl2_p_acc, dl2_constraint_acc
2, 252, 0.0647, 0.0004, 96.875, 100.000, 0.962, 0.777, 
2, 252, 0.1035, 0.0004, 95.312, 100.000, 0.976, 0.746, 
2, 252, 0.0274, 0.0004, 98.438, 100.000, 0.974, 0.749, 
2, 252, 0.0408, 0.0004, 98.438, 100.000, 0.968, 0.739, 
2, 252, 0.0255, 0.0004, 98.438, 100.000, 0.976, 0.735, 
2, 252, 0.0391, 0.0004, 98.438, 100.000, 0.977, 0.750, 
2, 252, 0.0888, 0.0003, 98.438, 100.000, 0.975, 0.737, 
2, 252, 0.0860, 0.0004, 96.875, 100.000, 0.972, 0.746, 
2, 252, 0.0826, 0.0004, 96.875, 100.000, 0.969, 0.740, 
2, 252, 0.1246, 0.0004, 93.750, 100.000, 0.972, 0.739, 
2, 252, 0.0169, 0.0004, 100.000, 100.000, 0.974, 0.761, 
2, 252, 0.1215, 0.0004, 96.875, 100.000, 0.977, 0.747, 
2, 252, 0.0627, 0.0004, 98.438, 100.000, 0.977, 0.766, 
2, 252, 0.0338, 0.0004, 100.000, 100.000, 0.977, 0.753, 
2, 252, 0.1980, 0.0004, 95.312, 100.000, 0.972, 0.747, 
2, 252, 0.0180, 0.0004, 100.000, 100.000, 0.965, 0.758, 
2, 252, 0.1889, 0.0004, 95.312, 100.000, 0.966, 0.753, 
2, 252, 0.1996, 0.0004, 95.312, 100.000, 0.972, 0.733, 
2, 252, 0.0752, 0.0004, 98.438, 100.000, 0.971, 0.736, 
2, 252, 0.2343, 0.0003, 90.625, 100.000, 0.980, 0.733, 
2, 252, 0.0542, 0.0003, 98.438, 100.000, 0.978, 0.729, 
2, 252, 0.0672, 0.0003, 98.438, 100.000, 0.977, 0.723, 
2, 252, 0.0481, 0.0003, 96.875, 100.000, 0.975, 0.712, 
2, 252, 0.0961, 0.0003, 98.438, 100.000, 0.970, 0.709, 
2, 252, 0.0633, 0.0003, 96.875, 100.000, 0.976, 0.709, 
2, 252, 0.0988, 0.0004, 98.438, 100.000, 0.959, 0.728, 
2, 252, 0.0208, 0.0003, 98.438, 100.000, 0.978, 0.714, 
2, 252, 0.0411, 0.0003, 96.875, 100.000, 0.978, 0.704, 
2, 252, 0.0408, 0.0003, 98.438, 100.000, 0.975, 0.713, 
2, 252, 0.0842, 0.0003, 96.875, 100.000, 0.976, 0.711, 
2, 252, 0.0810, 0.0003, 96.875, 100.000, 0.976, 0.710, 
2, 252, 0.2803, 0.0003, 93.750, 100.000, 0.979, 0.710, 
2, 252, 0.0204, 0.0003, 100.000, 100.000, 0.974, 0.726, 
2, 252, 0.0160, 0.0003, 100.000, 100.000, 0.980, 0.707, 
2, 252, 0.0261, 0.0003, 100.000, 100.000, 0.978, 0.710, 
2, 252, 0.0547, 0.0003, 98.438, 100.000, 0.977, 0.728, 
2, 252, 0.1150, 0.0003, 93.750, 100.000, 0.979, 0.730, 
2, 252, 0.0495, 0.0003, 96.875, 100.000, 0.981, 0.692, 
2, 252, 0.1090, 0.0003, 96.875, 100.000, 0.971, 0.730, 
3, 252, 0.1437, 0.0003, 96.875, 100.000, 0.970, 0.720, 
3, 252, 0.0285, 0.0003, 100.000, 100.000, 0.981, 0.714, 
3, 252, 0.0529, 0.0003, 98.438, 100.000, 0.978, 0.717, 
3, 252, 0.0809, 0.0004, 96.875, 100.000, 0.969, 0.719, 
3, 252, 0.0216, 0.0003, 100.000, 100.000, 0.981, 0.711, 
3, 252, 0.1329, 0.0003, 96.875, 100.000, 0.969, 0.719, 
3, 252, 0.0656, 0.0003, 98.438, 100.000, 0.976, 0.706, 
3, 252, 0.0243, 0.0003, 100.000, 100.000, 0.981, 0.703, 
3, 252, 0.0218, 0.0003, 100.000, 100.000, 0.979, 0.723, 
3, 252, 0.0817, 0.0003, 95.312, 100.000, 0.981, 0.710, 
3, 252, 0.0099, 0.0003, 100.000, 100.000, 0.975, 0.737, 
3, 252, 0.1767, 0.0003, 98.438, 100.000, 0.981, 0.715, 
3, 252, 0.1106, 0.0003, 95.312, 100.000, 0.981, 0.710, 
3, 252, 0.0700, 0.0003, 98.438, 100.000, 0.976, 0.714, 
3, 252, 0.0754, 0.0003, 95.312, 100.000, 0.972, 0.704, 
3, 252, 0.0133, 0.0003, 100.000, 100.000, 0.983, 0.690, 
3, 252, 0.0620, 0.0003, 96.875, 100.000, 0.980, 0.694, 
3, 252, 0.0525, 0.0003, 98.438, 100.000, 0.972, 0.696, 
3, 252, 0.0948, 0.0003, 96.875, 100.000, 0.982, 0.693, 
3, 252, 0.0618, 0.0003, 96.875, 100.000, 0.984, 0.690, 
3, 252, 0.0618, 0.0003, 98.438, 100.000, 0.981, 0.710, 
3, 252, 0.1432, 0.0003, 96.875, 100.000, 0.983, 0.712, 
3, 252, 0.1283, 0.0003, 95.312, 100.000, 0.978, 0.705, 
3, 252, 0.0156, 0.0003, 100.000, 100.000, 0.982, 0.690, 
3, 252, 0.0625, 0.0003, 98.438, 100.000, 0.979, 0.707, 
3, 252, 0.0429, 0.0003, 100.000, 100.000, 0.977, 0.704, 
3, 252, 0.2170, 0.0003, 93.750, 100.000, 0.966, 0.703, 
3, 252, 0.0477, 0.0003, 98.438, 100.000, 0.982, 0.685, 
3, 252, 0.0266, 0.0003, 100.000, 100.000, 0.982, 0.689, 
3, 252, 0.0296, 0.0003, 98.438, 100.000, 0.972, 0.715, 
3, 252, 0.0515, 0.0003, 98.438, 100.000, 0.979, 0.692, 
3, 252, 0.0425, 0.0003, 100.000, 100.000, 0.982, 0.700, 
3, 252, 0.1283, 0.0003, 98.438, 100.000, 0.981, 0.715, 
3, 252, 0.0506, 0.0003, 96.875, 100.000, 0.983, 0.695, 
3, 252, 0.0836, 0.0003, 96.875, 100.000, 0.982, 0.696, 
3, 252, 0.1020, 0.0003, 95.312, 100.000, 0.984, 0.700, 
3, 252, 0.0214, 0.0003, 100.000, 100.000, 0.982, 0.701, 
3, 252, 0.1520, 0.0003, 95.312, 100.000, 0.985, 0.721, 
3, 252, 0.0536, 0.0003, 98.438, 100.000, 0.978, 0.727, 
3, 252, 0.0112, 0.0003, 100.000, 100.000, 0.982, 0.698, 
3, 252, 0.1640, 0.0003, 93.750, 100.000, 0.980, 0.723, 
3, 252, 0.1815, 0.0003, 95.312, 100.000, 0.982, 0.708, 
3, 252, 0.0235, 0.0003, 100.000, 100.000, 0.984, 0.692, 
3, 252, 0.2124, 0.0003, 96.875, 100.000, 0.983, 0.697, 
3, 252, 0.0341, 0.0003, 100.000, 100.000, 0.983, 0.720, 
3, 252, 0.0153, 0.0003, 100.000, 100.000, 0.984, 0.713, 
3, 252, 0.0284, 0.0003, 98.438, 100.000, 0.985, 0.701, 
3, 252, 0.0274, 0.0003, 100.000, 100.000, 0.983, 0.708, 
3, 252, 0.0483, 0.0003, 98.438, 100.000, 0.984, 0.704, 
3, 252, 0.0342, 0.0003, 98.438, 100.000, 0.982, 0.698, 
3, 252, 0.0250, 0.0003, 98.438, 100.000, 0.986, 0.705, 
3, 252, 0.0191, 0.0003, 100.000, 100.000, 0.981, 0.706, 
3, 252, 0.1058, 0.0003, 95.312, 100.000, 0.984, 0.692, 
3, 252, 0.0497, 0.0003, 96.875, 100.000, 0.982, 0.693, 
3, 252, 0.0074, 0.0003, 100.000, 100.000, 0.978, 0.685, 
3, 252, 0.0133, 0.0002, 100.000, 100.000, 0.984, 0.682, 
3, 252, 0.0715, 0.0003, 95.312, 100.000, 0.981, 0.696, 
3, 252, 0.0085, 0.0003, 100.000, 100.000, 0.978, 0.711, 
3, 252, 0.0084, 0.0003, 100.000, 100.000, 0.981, 0.695, 
3, 252, 0.0144, 0.0003, 100.000, 100.000, 0.983, 0.702, 
3, 252, 0.0241, 0.0003, 98.438, 100.000, 0.981, 0.717, 
3, 252, 0.2423, 0.0003, 95.312, 100.000, 0.983, 0.700, 
3, 252, 0.0708, 0.0003, 98.438, 100.000, 0.987, 0.687, 
4, 252, 0.0484, 0.0003, 98.438, 100.000, 0.985, 0.701, 
4, 252, 0.0244, 0.0003, 100.000, 100.000, 0.983, 0.680, 
4, 252, 0.0416, 0.0003, 98.438, 100.000, 0.981, 0.693, 
4, 252, 0.0063, 0.0003, 100.000, 100.000, 0.985, 0.690, 
4, 252, 0.0215, 0.0003, 100.000, 100.000, 0.984, 0.687, 
4, 252, 0.0432, 0.0003, 100.000, 100.000, 0.972, 0.695, 
4, 252, 0.0448, 0.0002, 98.438, 100.000, 0.985, 0.681, 
4, 252, 0.0111, 0.0002, 100.000, 100.000, 0.984, 0.674, 
4, 252, 0.0530, 0.0003, 98.438, 100.000, 0.982, 0.707, 
4, 252, 0.0300, 0.0003, 98.438, 100.000, 0.985, 0.690, 
4, 252, 0.0593, 0.0002, 96.875, 100.000, 0.985, 0.679, 
4, 252, 0.0173, 0.0003, 100.000, 100.000, 0.982, 0.686, 
4, 252, 0.1133, 0.0002, 98.438, 100.000, 0.985, 0.688, 
4, 252, 0.0079, 0.0003, 100.000, 100.000, 0.983, 0.682, 
4, 252, 0.1191, 0.0003, 95.312, 100.000, 0.980, 0.679, 
4, 252, 0.0161, 0.0003, 100.000, 100.000, 0.985, 0.698, 
4, 252, 0.0187, 0.0003, 100.000, 100.000, 0.982, 0.691, 
4, 252, 0.1243, 0.0003, 98.438, 98.438, 0.983, 0.692, 
4, 252, 0.0103, 0.0002, 100.000, 100.000, 0.986, 0.676, 
4, 252, 0.0890, 0.0002, 96.875, 100.000, 0.986, 0.672, 
4, 252, 0.0147, 0.0003, 100.000, 100.000, 0.981, 0.697, 
4, 252, 0.0182, 0.0002, 100.000, 100.000, 0.985, 0.674, 
4, 252, 0.0325, 0.0003, 100.000, 100.000, 0.985, 0.678, 
4, 252, 0.0922, 0.0003, 95.312, 100.000, 0.983, 0.690, 
4, 252, 0.0669, 0.0003, 96.875, 100.000, 0.979, 0.701, 
4, 252, 0.0089, 0.0003, 100.000, 100.000, 0.987, 0.684, 
4, 252, 0.0179, 0.0003, 100.000, 100.000, 0.985, 0.680, 
4, 252, 0.0076, 0.0003, 100.000, 100.000, 0.982, 0.679, 
4, 252, 0.0540, 0.0003, 96.875, 100.000, 0.982, 0.687, 
4, 252, 0.0744, 0.0003, 96.875, 100.000, 0.984, 0.682, 
4, 252, 0.0152, 0.0003, 100.000, 100.000, 0.983, 0.694, 
4, 252, 0.0753, 0.0002, 98.438, 100.000, 0.985, 0.671, 
4, 252, 0.0678, 0.0002, 96.875, 100.000, 0.984, 0.682, 
4, 252, 0.0385, 0.0003, 98.438, 100.000, 0.985, 0.682, 
4, 252, 0.0576, 0.0003, 95.312, 100.000, 0.987, 0.676, 
4, 252, 0.0055, 0.0002, 100.000, 100.000, 0.985, 0.689, 
4, 252, 0.0088, 0.0003, 100.000, 100.000, 0.980, 0.685, 
4, 252, 0.0672, 0.0002, 98.438, 100.000, 0.984, 0.691, 
4, 252, 0.0215, 0.0003, 100.000, 100.000, 0.982, 0.688, 
4, 252, 0.1056, 0.0002, 95.312, 100.000, 0.986, 0.680, 
4, 252, 0.0105, 0.0002, 100.000, 100.000, 0.987, 0.675, 
4, 252, 0.0304, 0.0002, 98.438, 100.000, 0.986, 0.680, 
4, 252, 0.1299, 0.0002, 95.312, 100.000, 0.983, 0.682, 
4, 252, 0.0146, 0.0002, 100.000, 100.000, 0.985, 0.672, 
4, 252, 0.0169, 0.0002, 100.000, 100.000, 0.987, 0.691, 
4, 252, 0.0538, 0.0002, 96.875, 100.000, 0.986, 0.684, 
4, 252, 0.0774, 0.0002, 98.438, 100.000, 0.983, 0.689, 
4, 252, 0.0300, 0.0002, 100.000, 100.000, 0.986, 0.673, 
4, 252, 0.0937, 0.0002, 98.438, 100.000, 0.983, 0.672, 
4, 252, 0.0191, 0.0002, 100.000, 100.000, 0.980, 0.682, 
4, 252, 0.0044, 0.0002, 100.000, 100.000, 0.983, 0.682, 
4, 252, 0.0958, 0.0002, 95.312, 100.000, 0.985, 0.687, 
4, 252, 0.0661, 0.0002, 96.875, 100.000, 0.985, 0.668, 
4, 252, 0.1070, 0.0002, 95.312, 100.000, 0.983, 0.678, 
4, 252, 0.0131, 0.0002, 100.000, 100.000, 0.985, 0.676, 
4, 252, 0.0316, 0.0002, 96.875, 100.000, 0.985, 0.678, 
4, 252, 0.0235, 0.0002, 100.000, 100.000, 0.986, 0.697, 
4, 252, 0.0032, 0.0002, 100.000, 100.000, 0.986, 0.682, 
4, 252, 0.0457, 0.0003, 98.438, 100.000, 0.983, 0.685, 
4, 252, 0.0180, 0.0002, 100.000, 100.000, 0.983, 0.677, 
4, 252, 0.0469, 0.0003, 98.438, 100.000, 0.980, 0.692, 
4, 252, 0.0054, 0.0002, 100.000, 100.000, 0.987, 0.676, 
4, 252, 0.1351, 0.0002, 96.875, 100.000, 0.988, 0.687, 
5, 252, 0.1104, 0.0003, 95.312, 100.000, 0.982, 0.680, 
5, 252, 0.0755, 0.0002, 98.438, 100.000, 0.987, 0.681, 
5, 252, 0.0264, 0.0002, 100.000, 100.000, 0.988, 0.662, 
5, 252, 0.0984, 0.0002, 95.312, 100.000, 0.986, 0.680, 
5, 252, 0.0236, 0.0002, 100.000, 100.000, 0.983, 0.676, 
5, 252, 0.0256, 0.0002, 98.438, 100.000, 0.988, 0.669, 
5, 252, 0.1569, 0.0003, 95.312, 100.000, 0.984, 0.694, 
5, 252, 0.0473, 0.0002, 98.438, 100.000, 0.987, 0.664, 
5, 252, 0.0015, 0.0002, 100.000, 100.000, 0.986, 0.683, 
5, 252, 0.0393, 0.0002, 98.438, 100.000, 0.988, 0.697, 
5, 252, 0.0231, 0.0002, 100.000, 100.000, 0.988, 0.662, 
5, 252, 0.0324, 0.0002, 98.438, 100.000, 0.984, 0.685, 
5, 252, 0.0189, 0.0002, 98.438, 100.000, 0.985, 0.672, 
5, 252, 0.0243, 0.0002, 100.000, 100.000, 0.986, 0.675, 
5, 252, 0.2014, 0.0002, 96.875, 98.438, 0.986, 0.680, 
5, 252, 0.0636, 0.0002, 96.875, 100.000, 0.981, 0.677, 
5, 252, 0.0409, 0.0002, 98.438, 100.000, 0.988, 0.674, 
5, 252, 0.0414, 0.0002, 98.438, 100.000, 0.985, 0.681, 
5, 252, 0.0077, 0.0002, 100.000, 100.000, 0.984, 0.678, 
5, 252, 0.0314, 0.0002, 98.438, 100.000, 0.986, 0.678, 
5, 252, 0.0770, 0.0002, 96.875, 100.000, 0.987, 0.680, 
5, 252, 0.0528, 0.0002, 96.875, 100.000, 0.986, 0.679, 
5, 252, 0.0357, 0.0002, 98.438, 100.000, 0.986, 0.674, 
5, 252, 0.0078, 0.0002, 100.000, 100.000, 0.986, 0.672, 
5, 252, 0.0062, 0.0002, 100.000, 100.000, 0.988, 0.684, 
5, 252, 0.0182, 0.0002, 100.000, 100.000, 0.985, 0.673, 
5, 252, 0.0347, 0.0002, 98.438, 100.000, 0.986, 0.660, 
5, 252, 0.0357, 0.0002, 98.438, 100.000, 0.986, 0.669, 
5, 252, 0.0288, 0.0002, 98.438, 100.000, 0.987, 0.674, 
5, 252, 0.0384, 0.0002, 100.000, 100.000, 0.987, 0.674, 
5, 252, 0.0746, 0.0002, 96.875, 100.000, 0.986, 0.663, 
5, 252, 0.2299, 0.0003, 95.312, 100.000, 0.985, 0.682, 
5, 252, 0.0095, 0.0002, 100.000, 100.000, 0.985, 0.682, 
5, 252, 0.0636, 0.0002, 96.875, 100.000, 0.985, 0.685, 
5, 252, 0.0753, 0.0002, 95.312, 100.000, 0.987, 0.681, 
5, 252, 0.0763, 0.0002, 96.875, 100.000, 0.988, 0.669, 
5, 252, 0.1208, 0.0002, 96.875, 100.000, 0.988, 0.671, 
5, 252, 0.0301, 0.0002, 98.438, 100.000, 0.990, 0.682, 
5, 252, 0.0098, 0.0002, 100.000, 100.000, 0.986, 0.673, 
5, 252, 0.0090, 0.0002, 100.000, 100.000, 0.985, 0.674, 
5, 252, 0.0170, 0.0002, 100.000, 100.000, 0.985, 0.671, 
5, 252, 0.0246, 0.0002, 98.438, 100.000, 0.988, 0.689, 
5, 252, 0.1508, 0.0002, 92.188, 100.000, 0.987, 0.675, 
5, 252, 0.0039, 0.0002, 100.000, 100.000, 0.987, 0.674, 
5, 252, 0.0033, 0.0002, 100.000, 100.000, 0.987, 0.664, 
5, 252, 0.0219, 0.0002, 100.000, 100.000, 0.987, 0.680, 
5, 252, 0.0031, 0.0002, 100.000, 100.000, 0.986, 0.660, 
5, 252, 0.0078, 0.0002, 100.000, 100.000, 0.988, 0.679, 
5, 252, 0.0540, 0.0002, 98.438, 100.000, 0.986, 0.684, 
5, 252, 0.0684, 0.0002, 98.438, 100.000, 0.987, 0.669, 
5, 252, 0.0082, 0.0002, 100.000, 100.000, 0.986, 0.672, 
5, 252, 0.0112, 0.0002, 100.000, 100.000, 0.983, 0.686, 
5, 252, 0.2455, 0.0002, 95.312, 100.000, 0.988, 0.677, 
5, 252, 0.0589, 0.0002, 96.875, 100.000, 0.988, 0.674, 
5, 252, 0.0220, 0.0002, 98.438, 100.000, 0.986, 0.680, 
5, 252, 0.0090, 0.0002, 100.000, 100.000, 0.983, 0.684, 
5, 252, 0.0306, 0.0002, 98.438, 100.000, 0.987, 0.650, 
5, 252, 0.0127, 0.0002, 100.000, 100.000, 0.985, 0.670, 
5, 252, 0.1107, 0.0002, 96.875, 100.000, 0.980, 0.671, 
5, 252, 0.0024, 0.0002, 100.000, 100.000, 0.987, 0.678, 
5, 252, 0.0236, 0.0002, 100.000, 100.000, 0.987, 0.673, 
5, 252, 0.0203, 0.0002, 98.438, 100.000, 0.987, 0.683, 
5, 252, 0.0435, 0.0002, 98.438, 100.000, 0.986, 0.683, 
6, 252, 0.0085, 0.0002, 100.000, 100.000, 0.985, 0.673, 
6, 252, 0.0074, 0.0002, 100.000, 100.000, 0.990, 0.660, 
6, 252, 0.0378, 0.0002, 98.438, 100.000, 0.986, 0.677, 
6, 252, 0.0035, 0.0002, 100.000, 100.000, 0.989, 0.676, 
6, 252, 0.0291, 0.0002, 100.000, 100.000, 0.987, 0.690, 
6, 252, 0.0240, 0.0002, 100.000, 100.000, 0.986, 0.667, 
6, 252, 0.0225, 0.0002, 100.000, 100.000, 0.987, 0.671, 
6, 252, 0.0429, 0.0002, 96.875, 100.000, 0.987, 0.666, 
6, 252, 0.0526, 0.0002, 98.438, 100.000, 0.988, 0.664, 
6, 252, 0.0031, 0.0002, 100.000, 100.000, 0.988, 0.673, 
6, 252, 0.0227, 0.0002, 100.000, 100.000, 0.986, 0.667, 
6, 252, 0.0111, 0.0002, 100.000, 100.000, 0.986, 0.671, 
6, 252, 0.0106, 0.0002, 100.000, 100.000, 0.988, 0.658, 
6, 252, 0.0541, 0.0002, 96.875, 100.000, 0.988, 0.662, 
6, 252, 0.0496, 0.0002, 98.438, 100.000, 0.987, 0.672, 
6, 252, 0.0520, 0.0002, 96.875, 100.000, 0.989, 0.664, 
6, 252, 0.0066, 0.0002, 100.000, 100.000, 0.986, 0.677, 
6, 252, 0.0878, 0.0002, 98.438, 100.000, 0.987, 0.662, 
6, 252, 0.0132, 0.0002, 100.000, 100.000, 0.988, 0.679, 
6, 252, 0.0930, 0.0002, 96.875, 100.000, 0.988, 0.683, 
6, 252, 0.1033, 0.0002, 98.438, 100.000, 0.985, 0.673, 
6, 252, 0.0046, 0.0002, 100.000, 100.000, 0.988, 0.675, 
6, 252, 0.0216, 0.0002, 98.438, 100.000, 0.988, 0.675, 
6, 252, 0.1465, 0.0002, 96.875, 100.000, 0.989, 0.679, 
6, 252, 0.0298, 0.0002, 98.438, 100.000, 0.990, 0.672, 
6, 252, 0.0448, 0.0003, 98.438, 100.000, 0.984, 0.688, 
6, 252, 0.0541, 0.0002, 98.438, 100.000, 0.987, 0.667, 
6, 252, 0.0164, 0.0002, 100.000, 100.000, 0.984, 0.682, 
6, 252, 0.0045, 0.0002, 100.000, 100.000, 0.985, 0.671, 
6, 252, 0.0035, 0.0002, 100.000, 100.000, 0.988, 0.677, 
6, 252, 0.0090, 0.0002, 100.000, 100.000, 0.986, 0.671, 
6, 252, 0.0272, 0.0002, 98.438, 100.000, 0.989, 0.665, 
6, 252, 0.0067, 0.0002, 100.000, 100.000, 0.988, 0.678, 
6, 252, 0.0115, 0.0002, 100.000, 100.000, 0.987, 0.675, 
6, 252, 0.1064, 0.0002, 96.875, 100.000, 0.986, 0.677, 
6, 252, 0.0514, 0.0002, 96.875, 100.000, 0.991, 0.673, 
6, 252, 0.0582, 0.0002, 98.438, 100.000, 0.986, 0.672, 
6, 252, 0.0139, 0.0002, 100.000, 100.000, 0.989, 0.668, 
6, 252, 0.0436, 0.0002, 96.875, 100.000, 0.989, 0.666, 
6, 252, 0.0471, 0.0002, 98.438, 100.000, 0.988, 0.680, 
6, 252, 0.0010, 0.0002, 100.000, 100.000, 0.986, 0.677, 
