epoch, neuron_units, loss, dl2_loss, top1, top5, dl2_p_acc, dl2_constraint_acc
6, 252, 0.0452, 0.0002, 98.438, 100.000, 0.988, 0.747, 
6, 252, 0.0011, 0.0002, 100.000, 100.000, 0.985, 0.748, 
6, 252, 0.0370, 0.0002, 98.438, 100.000, 0.988, 0.819, 
6, 252, 0.0510, 0.0002, 98.438, 100.000, 0.982, 0.770, 
6, 252, 0.0039, 0.0002, 100.000, 100.000, 0.989, 0.801, 
6, 252, 0.0106, 0.0002, 100.000, 100.000, 0.989, 0.780, 
6, 252, 0.0028, 0.0002, 100.000, 100.000, 0.990, 0.772, 
6, 252, 0.0075, 0.0002, 100.000, 100.000, 0.988, 0.778, 
6, 252, 0.0077, 0.0002, 100.000, 100.000, 0.987, 0.763, 
6, 252, 0.0294, 0.0002, 98.438, 100.000, 0.984, 0.762, 
6, 252, 0.0521, 0.0002, 98.438, 100.000, 0.988, 0.778, 
6, 252, 0.0211, 0.0002, 98.438, 100.000, 0.990, 0.735, 
6, 252, 0.0021, 0.0002, 100.000, 100.000, 0.987, 0.735, 
6, 252, 0.0118, 0.0002, 100.000, 100.000, 0.987, 0.788, 
6, 252, 0.0259, 0.0002, 98.438, 100.000, 0.989, 0.768, 
6, 252, 0.0199, 0.0002, 100.000, 100.000, 0.987, 0.816, 
6, 252, 0.0521, 0.0002, 96.875, 100.000, 0.987, 0.752, 
6, 252, 0.0415, 0.0002, 98.438, 100.000, 0.987, 0.754, 
6, 252, 0.0056, 0.0002, 100.000, 100.000, 0.987, 0.769, 
6, 252, 0.0069, 0.0002, 100.000, 100.000, 0.988, 0.794, 
6, 252, 0.0726, 0.0002, 96.875, 100.000, 0.988, 0.771, 
6, 252, 0.0110, 0.0002, 100.000, 100.000, 0.988, 0.766, 
6, 252, 0.0109, 0.0002, 100.000, 100.000, 0.988, 0.762, 
6, 252, 0.0092, 0.0002, 100.000, 100.000, 0.988, 0.754, 
epoch, neuron_units, loss, dl2_loss, top1, top5, dl2_p_acc, dl2_constraint_acc
1, 252, 2.2927, 0.0023, 14.062, 59.375, 0.103, 1.000, 
1, 252, 2.2763, 0.0023, 18.750, 68.750, 0.103, 0.910, 
1, 252, 2.2343, 0.0023, 31.250, 75.000, 0.205, 0.636, 
1, 252, 2.1083, 0.0022, 35.938, 89.062, 0.408, 0.641, 
1, 252, 1.8079, 0.0021, 56.250, 90.625, 0.576, 0.257, 
1, 252, 1.1560, 0.0017, 67.188, 95.312, 0.646, 0.341, 
1, 252, 1.0569, 0.0015, 62.500, 98.438, 0.674, 0.341, 
1, 252, 0.8945, 0.0013, 70.312, 95.312, 0.730, 0.151, 
1, 252, 0.5999, 0.0011, 81.250, 98.438, 0.806, 0.066, 
1, 252, 0.3908, 0.0010, 85.938, 100.000, 0.854, 0.083, 
1, 252, 0.5338, 0.0010, 85.938, 100.000, 0.820, 0.351, 
1, 252, 0.5438, 0.0010, 82.812, 98.438, 0.764, 0.297, 
1, 252, 0.4400, 0.0009, 90.625, 98.438, 0.846, 0.317, 
1, 252, 0.2807, 0.0009, 90.625, 100.000, 0.848, 0.322, 
1, 252, 0.3620, 0.0009, 92.188, 98.438, 0.857, 0.132, 
1, 252, 0.3961, 0.0008, 89.062, 100.000, 0.886, 0.410, 
1, 252, 0.4191, 0.0008, 87.500, 98.438, 0.877, 0.270, 
1, 252, 0.4304, 0.0008, 82.812, 100.000, 0.853, 0.197, 
1, 252, 0.2301, 0.0008, 92.188, 100.000, 0.844, 0.361, 
1, 252, 0.2475, 0.0007, 93.750, 100.000, 0.920, 0.317, 
1, 252, 0.2684, 0.0007, 90.625, 100.000, 0.911, 0.251, 
1, 252, 0.2690, 0.0007, 93.750, 98.438, 0.921, 0.317, 
1, 252, 0.3765, 0.0007, 90.625, 98.438, 0.864, 0.328, 
1, 252, 0.4717, 0.0007, 85.938, 98.438, 0.908, 0.420, 
1, 252, 0.2840, 0.0007, 87.500, 100.000, 0.908, 0.337, 
1, 252, 0.1569, 0.0007, 93.750, 100.000, 0.922, 0.349, 
1, 252, 0.2107, 0.0006, 92.188, 100.000, 0.915, 0.427, 
1, 252, 0.1972, 0.0006, 93.750, 100.000, 0.917, 0.270, 
1, 252, 0.2407, 0.0006, 93.750, 100.000, 0.935, 0.366, 
1, 252, 0.2249, 0.0006, 92.188, 100.000, 0.934, 0.366, 
1, 252, 0.1830, 0.0006, 92.188, 100.000, 0.942, 0.338, 
1, 252, 0.3452, 0.0006, 89.062, 100.000, 0.912, 0.338, 
1, 252, 0.0759, 0.0006, 100.000, 100.000, 0.935, 0.426, 
1, 252, 0.1630, 0.0006, 95.312, 100.000, 0.947, 0.332, 
1, 252, 0.1678, 0.0005, 92.188, 100.000, 0.948, 0.414, 
1, 252, 0.1374, 0.0006, 95.312, 100.000, 0.945, 0.393, 
1, 252, 0.2549, 0.0006, 95.312, 98.438, 0.932, 0.323, 
1, 252, 0.1706, 0.0005, 96.875, 98.438, 0.953, 0.377, 
1, 252, 0.1493, 0.0005, 95.312, 100.000, 0.924, 0.465, 
1, 252, 0.0839, 0.0005, 98.438, 100.000, 0.950, 0.357, 
1, 252, 0.1911, 0.0005, 95.312, 100.000, 0.951, 0.441, 
1, 252, 0.1562, 0.0005, 95.312, 100.000, 0.951, 0.383, 
1, 252, 0.3316, 0.0005, 93.750, 100.000, 0.956, 0.372, 
1, 252, 0.1515, 0.0005, 96.875, 100.000, 0.956, 0.380, 
1, 252, 0.1340, 0.0005, 96.875, 100.000, 0.956, 0.428, 
1, 252, 0.1611, 0.0005, 92.188, 100.000, 0.956, 0.421, 
1, 252, 0.1636, 0.0005, 96.875, 98.438, 0.957, 0.440, 
1, 252, 0.3456, 0.0005, 89.062, 100.000, 0.951, 0.471, 
1, 252, 0.0531, 0.0005, 100.000, 100.000, 0.958, 0.443, 
1, 252, 0.1569, 0.0005, 93.750, 100.000, 0.957, 0.394, 
1, 252, 0.0697, 0.0005, 96.875, 100.000, 0.950, 0.508, 
1, 252, 0.2833, 0.0005, 90.625, 100.000, 0.946, 0.446, 
1, 252, 0.1946, 0.0005, 92.188, 100.000, 0.964, 0.350, 
1, 252, 0.1266, 0.0005, 93.750, 100.000, 0.960, 0.438, 
1, 252, 0.0542, 0.0005, 100.000, 100.000, 0.964, 0.357, 
1, 252, 0.1051, 0.0005, 95.312, 100.000, 0.960, 0.362, 
1, 252, 0.1322, 0.0005, 95.312, 100.000, 0.968, 0.399, 
1, 252, 0.1512, 0.0005, 93.750, 100.000, 0.942, 0.394, 
1, 252, 0.1509, 0.0004, 95.312, 100.000, 0.964, 0.426, 
1, 252, 0.1358, 0.0005, 93.750, 100.000, 0.959, 0.445, 
1, 252, 0.1066, 0.0004, 95.312, 100.000, 0.962, 0.468, 
1, 252, 0.1932, 0.0004, 93.750, 100.000, 0.960, 0.464, 
1, 252, 0.1555, 0.0004, 93.750, 100.000, 0.964, 0.470, 
2, 252, 0.1419, 0.0004, 95.312, 100.000, 0.963, 0.486, 
2, 252, 0.0728, 0.0004, 98.438, 100.000, 0.968, 0.505, 
2, 252, 0.0831, 0.0004, 96.875, 100.000, 0.955, 0.571, 
2, 252, 0.0926, 0.0004, 96.875, 100.000, 0.965, 0.516, 
2, 252, 0.0453, 0.0004, 98.438, 100.000, 0.963, 0.534, 
2, 252, 0.1387, 0.0004, 96.875, 100.000, 0.966, 0.530, 
2, 252, 0.3302, 0.0004, 93.750, 100.000, 0.967, 0.463, 
2, 252, 0.0469, 0.0004, 98.438, 100.000, 0.969, 0.433, 
2, 252, 0.0899, 0.0004, 98.438, 100.000, 0.970, 0.522, 
2, 252, 0.1524, 0.0004, 96.875, 100.000, 0.963, 0.460, 
2, 252, 0.0857, 0.0004, 95.312, 100.000, 0.967, 0.519, 
2, 252, 0.0723, 0.0004, 98.438, 100.000, 0.968, 0.560, 
2, 252, 0.0809, 0.0004, 95.312, 100.000, 0.967, 0.546, 
2, 252, 0.0929, 0.0004, 98.438, 100.000, 0.960, 0.500, 
2, 252, 0.0649, 0.0004, 96.875, 100.000, 0.973, 0.590, 
2, 252, 0.1443, 0.0004, 95.312, 100.000, 0.966, 0.606, 
2, 252, 0.1491, 0.0004, 95.312, 100.000, 0.966, 0.472, 
2, 252, 0.0272, 0.0004, 100.000, 100.000, 0.968, 0.509, 
2, 252, 0.0611, 0.0003, 98.438, 100.000, 0.973, 0.579, 
2, 252, 0.0364, 0.0003, 98.438, 100.000, 0.975, 0.612, 
2, 252, 0.0821, 0.0004, 96.875, 100.000, 0.969, 0.571, 
2, 252, 0.1149, 0.0004, 93.750, 100.000, 0.975, 0.592, 
2, 252, 0.0534, 0.0004, 96.875, 100.000, 0.968, 0.530, 
2, 252, 0.2329, 0.0004, 95.312, 100.000, 0.976, 0.506, 
2, 252, 0.0643, 0.0004, 96.875, 100.000, 0.962, 0.422, 
2, 252, 0.1032, 0.0004, 96.875, 100.000, 0.976, 0.460, 
2, 252, 0.0273, 0.0004, 98.438, 100.000, 0.975, 0.511, 
2, 252, 0.0432, 0.0004, 98.438, 100.000, 0.968, 0.512, 
2, 252, 0.0258, 0.0003, 98.438, 100.000, 0.976, 0.556, 
2, 252, 0.0375, 0.0004, 98.438, 100.000, 0.977, 0.515, 
2, 252, 0.0817, 0.0003, 98.438, 100.000, 0.974, 0.562, 
2, 252, 0.0876, 0.0004, 96.875, 100.000, 0.972, 0.569, 
2, 252, 0.0873, 0.0004, 96.875, 100.000, 0.969, 0.522, 
2, 252, 0.1178, 0.0004, 95.312, 100.000, 0.972, 0.594, 
2, 252, 0.0177, 0.0004, 100.000, 100.000, 0.974, 0.490, 
2, 252, 0.1225, 0.0004, 96.875, 100.000, 0.978, 0.507, 
2, 252, 0.0677, 0.0004, 96.875, 100.000, 0.977, 0.456, 
2, 252, 0.0318, 0.0004, 100.000, 100.000, 0.977, 0.502, 
2, 252, 0.1975, 0.0004, 95.312, 100.000, 0.971, 0.504, 
2, 252, 0.0184, 0.0004, 100.000, 100.000, 0.964, 0.484, 
2, 252, 0.1874, 0.0004, 95.312, 100.000, 0.964, 0.515, 
2, 252, 0.1911, 0.0004, 95.312, 100.000, 0.974, 0.527, 
2, 252, 0.0757, 0.0004, 98.438, 100.000, 0.970, 0.510, 
2, 252, 0.2339, 0.0003, 90.625, 100.000, 0.980, 0.564, 
2, 252, 0.0507, 0.0003, 98.438, 100.000, 0.977, 0.606, 
2, 252, 0.0637, 0.0003, 98.438, 100.000, 0.978, 0.657, 
2, 252, 0.0459, 0.0003, 96.875, 100.000, 0.975, 0.664, 
2, 252, 0.0947, 0.0003, 98.438, 100.000, 0.970, 0.620, 
2, 252, 0.0641, 0.0003, 96.875, 100.000, 0.977, 0.617, 
2, 252, 0.1057, 0.0003, 98.438, 100.000, 0.959, 0.672, 
2, 252, 0.0183, 0.0003, 100.000, 100.000, 0.978, 0.615, 
2, 252, 0.0371, 0.0003, 100.000, 100.000, 0.978, 0.637, 
2, 252, 0.0421, 0.0003, 98.438, 100.000, 0.974, 0.651, 
2, 252, 0.0918, 0.0003, 96.875, 100.000, 0.976, 0.584, 
2, 252, 0.0796, 0.0003, 96.875, 100.000, 0.976, 0.616, 
2, 252, 0.2884, 0.0003, 93.750, 100.000, 0.979, 0.607, 
2, 252, 0.0218, 0.0003, 100.000, 100.000, 0.975, 0.604, 
2, 252, 0.0167, 0.0003, 100.000, 100.000, 0.980, 0.611, 
2, 252, 0.0273, 0.0003, 98.438, 100.000, 0.978, 0.611, 
2, 252, 0.0610, 0.0003, 96.875, 100.000, 0.977, 0.618, 
2, 252, 0.1101, 0.0003, 93.750, 100.000, 0.978, 0.574, 
2, 252, 0.0516, 0.0003, 98.438, 100.000, 0.981, 0.672, 
2, 252, 0.1069, 0.0003, 96.875, 100.000, 0.971, 0.636, 
3, 252, 0.1489, 0.0003, 96.875, 100.000, 0.969, 0.572, 
3, 252, 0.0289, 0.0003, 100.000, 100.000, 0.981, 0.605, 
3, 252, 0.0524, 0.0003, 98.438, 100.000, 0.977, 0.623, 
3, 252, 0.0788, 0.0004, 96.875, 100.000, 0.970, 0.560, 
3, 252, 0.0204, 0.0003, 100.000, 100.000, 0.981, 0.647, 
3, 252, 0.1291, 0.0003, 95.312, 100.000, 0.969, 0.605, 
3, 252, 0.0700, 0.0003, 96.875, 100.000, 0.975, 0.634, 
3, 252, 0.0225, 0.0003, 100.000, 100.000, 0.981, 0.617, 
3, 252, 0.0228, 0.0003, 100.000, 100.000, 0.979, 0.669, 
3, 252, 0.0802, 0.0003, 95.312, 100.000, 0.981, 0.631, 
3, 252, 0.0099, 0.0003, 100.000, 100.000, 0.974, 0.563, 
3, 252, 0.1813, 0.0003, 96.875, 100.000, 0.982, 0.590, 
3, 252, 0.1139, 0.0003, 95.312, 100.000, 0.980, 0.635, 
3, 252, 0.0672, 0.0003, 98.438, 100.000, 0.977, 0.620, 
3, 252, 0.0690, 0.0003, 96.875, 100.000, 0.971, 0.678, 
3, 252, 0.0137, 0.0003, 100.000, 100.000, 0.982, 0.659, 
3, 252, 0.0634, 0.0003, 96.875, 100.000, 0.979, 0.690, 
3, 252, 0.0525, 0.0003, 98.438, 100.000, 0.973, 0.687, 
3, 252, 0.1225, 0.0003, 95.312, 100.000, 0.982, 0.676, 
3, 252, 0.0596, 0.0003, 96.875, 100.000, 0.984, 0.650, 
3, 252, 0.0657, 0.0003, 98.438, 100.000, 0.980, 0.608, 
3, 252, 0.1433, 0.0003, 96.875, 100.000, 0.983, 0.622, 
3, 252, 0.1233, 0.0003, 95.312, 100.000, 0.978, 0.707, 
3, 252, 0.0148, 0.0003, 100.000, 100.000, 0.982, 0.662, 
3, 252, 0.0623, 0.0003, 98.438, 100.000, 0.979, 0.694, 
3, 252, 0.0419, 0.0003, 100.000, 100.000, 0.976, 0.697, 
3, 252, 0.2216, 0.0003, 93.750, 100.000, 0.967, 0.747, 
3, 252, 0.0486, 0.0003, 98.438, 100.000, 0.982, 0.729, 
3, 252, 0.0293, 0.0003, 100.000, 100.000, 0.983, 0.688, 
3, 252, 0.0260, 0.0003, 98.438, 100.000, 0.974, 0.669, 
3, 252, 0.0510, 0.0003, 98.438, 100.000, 0.979, 0.659, 
3, 252, 0.0471, 0.0003, 98.438, 100.000, 0.982, 0.685, 
3, 252, 0.1269, 0.0003, 98.438, 100.000, 0.982, 0.653, 
3, 252, 0.0567, 0.0003, 96.875, 100.000, 0.983, 0.675, 
3, 252, 0.0854, 0.0003, 95.312, 100.000, 0.982, 0.660, 
3, 252, 0.1040, 0.0003, 95.312, 100.000, 0.984, 0.648, 
3, 252, 0.0216, 0.0003, 100.000, 100.000, 0.982, 0.664, 
3, 252, 0.1553, 0.0003, 95.312, 100.000, 0.985, 0.572, 
3, 252, 0.0607, 0.0003, 98.438, 100.000, 0.978, 0.593, 
3, 252, 0.0113, 0.0003, 100.000, 100.000, 0.983, 0.703, 
3, 252, 0.1608, 0.0003, 93.750, 98.438, 0.980, 0.582, 
3, 252, 0.1858, 0.0003, 95.312, 100.000, 0.983, 0.663, 
3, 252, 0.0248, 0.0003, 100.000, 100.000, 0.983, 0.653, 
3, 252, 0.2095, 0.0003, 96.875, 100.000, 0.983, 0.640, 
3, 252, 0.0344, 0.0003, 100.000, 100.000, 0.983, 0.584, 
3, 252, 0.0165, 0.0003, 100.000, 100.000, 0.984, 0.619, 
3, 252, 0.0297, 0.0003, 98.438, 100.000, 0.984, 0.627, 
3, 252, 0.0265, 0.0003, 100.000, 100.000, 0.982, 0.631, 
3, 252, 0.0475, 0.0003, 98.438, 100.000, 0.983, 0.615, 
3, 252, 0.0325, 0.0003, 98.438, 100.000, 0.983, 0.675, 
3, 252, 0.0210, 0.0003, 100.000, 100.000, 0.985, 0.635, 
3, 252, 0.0205, 0.0003, 100.000, 100.000, 0.981, 0.640, 
3, 252, 0.1131, 0.0003, 95.312, 100.000, 0.983, 0.662, 
3, 252, 0.0429, 0.0003, 96.875, 100.000, 0.982, 0.689, 
3, 252, 0.0081, 0.0003, 100.000, 100.000, 0.978, 0.726, 
3, 252, 0.0135, 0.0002, 100.000, 100.000, 0.984, 0.738, 
3, 252, 0.0637, 0.0003, 95.312, 100.000, 0.981, 0.676, 
3, 252, 0.0079, 0.0003, 100.000, 100.000, 0.977, 0.623, 
3, 252, 0.0084, 0.0003, 100.000, 100.000, 0.982, 0.674, 
3, 252, 0.0130, 0.0003, 100.000, 100.000, 0.982, 0.669, 
3, 252, 0.0273, 0.0003, 98.438, 100.000, 0.981, 0.665, 
3, 252, 0.2454, 0.0003, 95.312, 100.000, 0.984, 0.650, 
3, 252, 0.0700, 0.0003, 98.438, 100.000, 0.987, 0.689, 
4, 252, 0.0492, 0.0003, 98.438, 100.000, 0.985, 0.687, 
4, 252, 0.0252, 0.0003, 100.000, 100.000, 0.984, 0.677, 
4, 252, 0.0465, 0.0003, 98.438, 100.000, 0.981, 0.684, 
4, 252, 0.0069, 0.0003, 100.000, 100.000, 0.985, 0.680, 
4, 252, 0.0200, 0.0003, 100.000, 100.000, 0.985, 0.668, 
4, 252, 0.0442, 0.0003, 100.000, 100.000, 0.973, 0.630, 
4, 252, 0.0424, 0.0002, 98.438, 100.000, 0.986, 0.731, 
4, 252, 0.0098, 0.0002, 100.000, 100.000, 0.984, 0.713, 
4, 252, 0.0582, 0.0003, 98.438, 100.000, 0.982, 0.703, 
4, 252, 0.0365, 0.0003, 98.438, 100.000, 0.985, 0.710, 
4, 252, 0.0530, 0.0003, 96.875, 100.000, 0.986, 0.727, 
4, 252, 0.0181, 0.0003, 100.000, 100.000, 0.983, 0.731, 
4, 252, 0.1068, 0.0002, 98.438, 100.000, 0.985, 0.710, 
4, 252, 0.0065, 0.0002, 100.000, 100.000, 0.984, 0.717, 
4, 252, 0.1149, 0.0003, 96.875, 100.000, 0.980, 0.703, 
4, 252, 0.0266, 0.0003, 98.438, 100.000, 0.984, 0.665, 
4, 252, 0.0188, 0.0003, 100.000, 100.000, 0.983, 0.676, 
4, 252, 0.1269, 0.0003, 98.438, 98.438, 0.984, 0.692, 
4, 252, 0.0097, 0.0002, 100.000, 100.000, 0.986, 0.718, 
4, 252, 0.0872, 0.0002, 98.438, 100.000, 0.986, 0.766, 
4, 252, 0.0138, 0.0003, 100.000, 100.000, 0.981, 0.699, 
4, 252, 0.0184, 0.0003, 100.000, 100.000, 0.985, 0.697, 
4, 252, 0.0371, 0.0003, 100.000, 100.000, 0.985, 0.685, 
4, 252, 0.0905, 0.0003, 95.312, 100.000, 0.983, 0.673, 
4, 252, 0.0696, 0.0003, 96.875, 100.000, 0.980, 0.652, 
4, 252, 0.0083, 0.0003, 100.000, 100.000, 0.987, 0.658, 
4, 252, 0.0169, 0.0003, 100.000, 100.000, 0.985, 0.699, 
4, 252, 0.0087, 0.0003, 100.000, 100.000, 0.983, 0.678, 
4, 252, 0.0532, 0.0003, 96.875, 100.000, 0.983, 0.703, 
4, 252, 0.0706, 0.0003, 96.875, 100.000, 0.984, 0.697, 
4, 252, 0.0191, 0.0003, 98.438, 100.000, 0.983, 0.694, 
4, 252, 0.0746, 0.0002, 98.438, 100.000, 0.986, 0.698, 
4, 252, 0.0676, 0.0002, 96.875, 100.000, 0.984, 0.717, 
4, 252, 0.0458, 0.0003, 98.438, 100.000, 0.986, 0.721, 
4, 252, 0.0589, 0.0002, 96.875, 100.000, 0.986, 0.703, 
4, 252, 0.0050, 0.0002, 100.000, 100.000, 0.985, 0.723, 
4, 252, 0.0088, 0.0003, 100.000, 100.000, 0.979, 0.701, 
4, 252, 0.0708, 0.0002, 98.438, 100.000, 0.984, 0.729, 
4, 252, 0.0223, 0.0003, 100.000, 100.000, 0.982, 0.722, 
4, 252, 0.1069, 0.0002, 95.312, 100.000, 0.986, 0.693, 
4, 252, 0.0118, 0.0002, 100.000, 100.000, 0.986, 0.719, 
4, 252, 0.0314, 0.0002, 98.438, 100.000, 0.986, 0.752, 
4, 252, 0.1357, 0.0002, 95.312, 100.000, 0.983, 0.755, 
4, 252, 0.0155, 0.0002, 100.000, 100.000, 0.984, 0.730, 
4, 252, 0.0163, 0.0002, 100.000, 100.000, 0.987, 0.712, 
4, 252, 0.0475, 0.0002, 96.875, 100.000, 0.985, 0.712, 
4, 252, 0.0805, 0.0002, 98.438, 100.000, 0.984, 0.759, 
4, 252, 0.0358, 0.0002, 100.000, 100.000, 0.986, 0.738, 
4, 252, 0.0912, 0.0002, 98.438, 100.000, 0.983, 0.746, 
4, 252, 0.0193, 0.0002, 100.000, 100.000, 0.981, 0.754, 
4, 252, 0.0035, 0.0002, 100.000, 100.000, 0.984, 0.775, 
4, 252, 0.1056, 0.0002, 93.750, 100.000, 0.983, 0.723, 
4, 252, 0.0596, 0.0002, 96.875, 100.000, 0.985, 0.737, 
4, 252, 0.1130, 0.0002, 95.312, 100.000, 0.983, 0.724, 
4, 252, 0.0195, 0.0002, 98.438, 100.000, 0.985, 0.701, 
4, 252, 0.0343, 0.0002, 96.875, 100.000, 0.985, 0.730, 
4, 252, 0.0193, 0.0002, 100.000, 100.000, 0.985, 0.705, 
4, 252, 0.0029, 0.0002, 100.000, 100.000, 0.985, 0.715, 
4, 252, 0.0470, 0.0003, 98.438, 100.000, 0.983, 0.698, 
4, 252, 0.0200, 0.0002, 100.000, 100.000, 0.983, 0.724, 
4, 252, 0.0475, 0.0003, 98.438, 100.000, 0.980, 0.688, 
4, 252, 0.0056, 0.0002, 100.000, 100.000, 0.987, 0.742, 
4, 252, 0.1391, 0.0002, 96.875, 100.000, 0.987, 0.708, 
5, 252, 0.1102, 0.0003, 95.312, 100.000, 0.983, 0.730, 
5, 252, 0.0720, 0.0002, 98.438, 100.000, 0.987, 0.710, 
5, 252, 0.0294, 0.0002, 100.000, 100.000, 0.987, 0.746, 
5, 252, 0.1029, 0.0002, 95.312, 100.000, 0.985, 0.731, 
5, 252, 0.0252, 0.0002, 100.000, 100.000, 0.983, 0.757, 
5, 252, 0.0287, 0.0002, 98.438, 100.000, 0.987, 0.746, 
5, 252, 0.1605, 0.0003, 95.312, 100.000, 0.984, 0.743, 
5, 252, 0.0386, 0.0002, 98.438, 100.000, 0.986, 0.713, 
5, 252, 0.0022, 0.0002, 100.000, 100.000, 0.985, 0.706, 
5, 252, 0.0400, 0.0002, 98.438, 100.000, 0.988, 0.742, 
5, 252, 0.0239, 0.0002, 100.000, 100.000, 0.988, 0.740, 
5, 252, 0.0322, 0.0002, 98.438, 100.000, 0.984, 0.715, 
5, 252, 0.0168, 0.0002, 100.000, 100.000, 0.986, 0.768, 
5, 252, 0.0289, 0.0002, 98.438, 100.000, 0.985, 0.749, 
5, 252, 0.2134, 0.0002, 96.875, 98.438, 0.986, 0.715, 
5, 252, 0.0581, 0.0002, 96.875, 100.000, 0.981, 0.743, 
5, 252, 0.0447, 0.0002, 98.438, 100.000, 0.987, 0.736, 
5, 252, 0.0388, 0.0002, 98.438, 100.000, 0.986, 0.713, 
5, 252, 0.0078, 0.0003, 100.000, 100.000, 0.983, 0.740, 
5, 252, 0.0373, 0.0002, 98.438, 100.000, 0.986, 0.687, 
5, 252, 0.0721, 0.0002, 96.875, 100.000, 0.986, 0.729, 
5, 252, 0.0610, 0.0002, 96.875, 100.000, 0.985, 0.710, 
5, 252, 0.0311, 0.0002, 100.000, 100.000, 0.985, 0.725, 
5, 252, 0.0053, 0.0002, 100.000, 100.000, 0.986, 0.741, 
5, 252, 0.0069, 0.0002, 100.000, 100.000, 0.988, 0.739, 
5, 252, 0.0180, 0.0002, 100.000, 100.000, 0.985, 0.755, 
5, 252, 0.0299, 0.0002, 98.438, 100.000, 0.987, 0.753, 
5, 252, 0.0394, 0.0002, 96.875, 100.000, 0.986, 0.762, 
5, 252, 0.0280, 0.0002, 98.438, 100.000, 0.987, 0.797, 
5, 252, 0.0364, 0.0002, 98.438, 100.000, 0.986, 0.790, 
5, 252, 0.0735, 0.0002, 96.875, 100.000, 0.987, 0.780, 
5, 252, 0.2302, 0.0003, 95.312, 100.000, 0.986, 0.682, 
5, 252, 0.0074, 0.0002, 100.000, 100.000, 0.985, 0.709, 
5, 252, 0.0723, 0.0003, 96.875, 100.000, 0.986, 0.705, 
5, 252, 0.0750, 0.0002, 95.312, 100.000, 0.987, 0.725, 
5, 252, 0.0753, 0.0002, 96.875, 100.000, 0.988, 0.769, 
5, 252, 0.1275, 0.0002, 96.875, 100.000, 0.988, 0.767, 
5, 252, 0.0237, 0.0002, 98.438, 100.000, 0.989, 0.752, 
5, 252, 0.0092, 0.0002, 100.000, 100.000, 0.987, 0.758, 
5, 252, 0.0076, 0.0002, 100.000, 100.000, 0.985, 0.749, 
5, 252, 0.0149, 0.0002, 100.000, 100.000, 0.986, 0.723, 
5, 252, 0.0203, 0.0002, 98.438, 100.000, 0.988, 0.698, 
5, 252, 0.1450, 0.0002, 93.750, 100.000, 0.988, 0.736, 
5, 252, 0.0040, 0.0002, 100.000, 100.000, 0.987, 0.743, 
5, 252, 0.0038, 0.0002, 100.000, 100.000, 0.987, 0.739, 
5, 252, 0.0193, 0.0002, 100.000, 100.000, 0.987, 0.731, 
5, 252, 0.0028, 0.0002, 100.000, 100.000, 0.987, 0.773, 
5, 252, 0.0094, 0.0002, 100.000, 100.000, 0.988, 0.737, 
5, 252, 0.0522, 0.0002, 98.438, 100.000, 0.988, 0.745, 
5, 252, 0.0574, 0.0002, 98.438, 100.000, 0.988, 0.735, 
5, 252, 0.0062, 0.0002, 100.000, 100.000, 0.986, 0.765, 
5, 252, 0.0172, 0.0002, 98.438, 100.000, 0.984, 0.749, 
5, 252, 0.2520, 0.0002, 95.312, 100.000, 0.987, 0.712, 
5, 252, 0.0624, 0.0002, 96.875, 100.000, 0.988, 0.729, 
5, 252, 0.0244, 0.0002, 98.438, 100.000, 0.986, 0.742, 
5, 252, 0.0097, 0.0002, 100.000, 100.000, 0.986, 0.757, 
5, 252, 0.0248, 0.0002, 98.438, 100.000, 0.988, 0.761, 
5, 252, 0.0125, 0.0002, 100.000, 100.000, 0.985, 0.772, 
5, 252, 0.1250, 0.0002, 96.875, 100.000, 0.980, 0.787, 
5, 252, 0.0025, 0.0002, 100.000, 100.000, 0.988, 0.739, 
5, 252, 0.0236, 0.0002, 100.000, 100.000, 0.987, 0.738, 
5, 252, 0.0192, 0.0002, 98.438, 100.000, 0.987, 0.749, 
5, 252, 0.0358, 0.0003, 98.438, 100.000, 0.984, 0.696, 
6, 252, 0.0100, 0.0002, 100.000, 100.000, 0.986, 0.746, 
6, 252, 0.0078, 0.0002, 100.000, 100.000, 0.990, 0.738, 
6, 252, 0.0399, 0.0002, 98.438, 100.000, 0.986, 0.705, 
6, 252, 0.0039, 0.0002, 100.000, 100.000, 0.989, 0.695, 
6, 252, 0.0358, 0.0002, 98.438, 100.000, 0.987, 0.720, 
6, 252, 0.0224, 0.0002, 100.000, 100.000, 0.987, 0.787, 
6, 252, 0.0267, 0.0002, 100.000, 100.000, 0.988, 0.780, 
6, 252, 0.0392, 0.0002, 98.438, 100.000, 0.987, 0.775, 
6, 252, 0.0495, 0.0002, 98.438, 100.000, 0.988, 0.814, 
6, 252, 0.0039, 0.0002, 100.000, 100.000, 0.989, 0.785, 
6, 252, 0.0166, 0.0002, 100.000, 100.000, 0.985, 0.766, 
6, 252, 0.0103, 0.0002, 100.000, 100.000, 0.986, 0.750, 
6, 252, 0.0103, 0.0002, 100.000, 100.000, 0.988, 0.780, 
6, 252, 0.0573, 0.0002, 96.875, 100.000, 0.987, 0.767, 
6, 252, 0.0431, 0.0002, 98.438, 100.000, 0.987, 0.738, 
6, 252, 0.0422, 0.0002, 96.875, 100.000, 0.989, 0.752, 
6, 252, 0.0054, 0.0002, 100.000, 100.000, 0.986, 0.748, 
