main_confusion.py --pruning=True --tensorboard=True --log-interval=15 --pruning_config=./configs/mnist_22_15.json --constraint RobustnessDandR(eps1=7.8, eps2=2.9) --print-after-epoch=0
pruning_engine.load_mask(): did not find mask file, will load nothing
epoch, neuron_units, loss, dl2_loss, top1, top5, dl2_p_acc, dl2_constraint_acc
6, 252, 0.3211, 0.0003, 92.188, 98.438, 0.971, 0.640, 
6, 252, 0.0762, 0.0003, 98.438, 100.000, 0.976, 0.645, 
6, 252, 0.0667, 0.0003, 98.438, 100.000, 0.970, 0.610, 
6, 252, 0.2200, 0.0003, 90.625, 100.000, 0.972, 0.629, 
6, 252, 0.0254, 0.0003, 100.000, 100.000, 0.971, 0.614, 
6, 252, 0.0140, 0.0003, 100.000, 100.000, 0.972, 0.651, 
6, 252, 0.0218, 0.0003, 100.000, 100.000, 0.971, 0.748, 
6, 252, 0.0311, 0.0003, 100.000, 100.000, 0.971, 0.638, 
6, 252, 0.0804, 0.0004, 95.312, 100.000, 0.958, 0.645, 
6, 252, 0.0460, 0.0004, 100.000, 100.000, 0.948, 0.589, 
6, 252, 0.0902, 0.0003, 95.312, 100.000, 0.971, 0.634, 
6, 252, 0.1063, 0.0003, 95.312, 100.000, 0.968, 0.646, 
6, 252, 0.1193, 0.0003, 96.875, 100.000, 0.970, 0.624, 
6, 252, 0.1068, 0.0003, 96.875, 100.000, 0.972, 0.649, 
6, 252, 0.1313, 0.0003, 98.438, 100.000, 0.974, 0.682, 
6, 252, 0.0418, 0.0003, 98.438, 100.000, 0.969, 0.663, 
6, 252, 0.1130, 0.0003, 98.438, 100.000, 0.973, 0.665, 
6, 252, 0.0202, 0.0003, 98.438, 100.000, 0.967, 0.657, 
6, 252, 0.1808, 0.0003, 95.312, 98.438, 0.962, 0.692, 
6, 252, 0.1202, 0.0003, 96.875, 100.000, 0.968, 0.657, 
6, 252, 0.0171, 0.0003, 100.000, 100.000, 0.970, 0.675, 
6, 252, 0.0399, 0.0003, 100.000, 100.000, 0.970, 0.667, 
6, 252, 0.0288, 0.0003, 98.438, 100.000, 0.974, 0.666, 
6, 252, 0.1092, 0.0003, 96.875, 100.000, 0.975, 0.659, 
6, 252, 0.0837, 0.0003, 96.875, 100.000, 0.976, 0.653, 
6, 252, 0.0534, 0.0003, 98.438, 100.000, 0.962, 0.677, 
6, 252, 0.1647, 0.0003, 93.750, 100.000, 0.966, 0.665, 
6, 252, 0.0411, 0.0003, 98.438, 100.000, 0.972, 0.665, 
6, 252, 0.0099, 0.0003, 100.000, 100.000, 0.973, 0.647, 
6, 252, 0.0578, 0.0003, 98.438, 100.000, 0.970, 0.708, 
6, 252, 0.0245, 0.0003, 100.000, 100.000, 0.972, 0.707, 
6, 252, 0.0838, 0.0003, 98.438, 100.000, 0.971, 0.651, 
6, 252, 0.1505, 0.0003, 92.188, 100.000, 0.963, 0.649, 
6, 252, 0.1832, 0.0003, 96.875, 100.000, 0.974, 0.710, 
6, 252, 0.0690, 0.0003, 96.875, 100.000, 0.971, 0.671, 
6, 252, 0.0423, 0.0003, 100.000, 100.000, 0.971, 0.706, 
6, 252, 0.1751, 0.0003, 93.750, 100.000, 0.973, 0.693, 
6, 252, 0.0710, 0.0003, 96.875, 100.000, 0.966, 0.666, 
6, 252, 0.0579, 0.0003, 98.438, 100.000, 0.962, 0.663, 
6, 252, 0.0728, 0.0003, 96.875, 100.000, 0.974, 0.649, 
7, 252, 0.0693, 0.0003, 98.438, 100.000, 0.971, 0.689, 
7, 251, 0.0486, 0.0003, 98.438, 100.000, 0.973, 0.689, 
7, 250, 0.1454, 0.0003, 96.875, 100.000, 0.969, 0.666, 
7, 249, 0.0845, 0.0003, 96.875, 100.000, 0.972, 0.664, 
7, 248, 0.0146, 0.0003, 100.000, 100.000, 0.972, 0.698, 
7, 247, 0.0880, 0.0003, 98.438, 100.000, 0.966, 0.648, 
7, 246, 0.0338, 0.0003, 98.438, 100.000, 0.967, 0.676, 
7, 245, 0.0189, 0.0003, 100.000, 100.000, 0.966, 0.663, 
7, 244, 0.0513, 0.0003, 98.438, 100.000, 0.969, 0.708, 
7, 243, 0.0065, 0.0003, 100.000, 100.000, 0.975, 0.703, 
7, 242, 0.0178, 0.0003, 100.000, 100.000, 0.972, 0.695, 
7, 241, 0.0147, 0.0003, 100.000, 100.000, 0.970, 0.719, 
7, 240, 0.0262, 0.0003, 100.000, 100.000, 0.974, 0.698, 
7, 239, 0.1120, 0.0003, 95.312, 100.000, 0.973, 0.700, 
7, 238, 0.0455, 0.0003, 98.438, 100.000, 0.974, 0.733, 
7, 237, 0.0395, 0.0003, 100.000, 100.000, 0.968, 0.677, 
7, 236, 0.1295, 0.0003, 95.312, 100.000, 0.975, 0.693, 
7, 235, 0.0360, 0.0003, 98.438, 100.000, 0.972, 0.691, 
7, 234, 0.0194, 0.0003, 100.000, 100.000, 0.967, 0.676, 
7, 233, 0.1238, 0.0003, 95.312, 100.000, 0.967, 0.690, 
7, 232, 0.0349, 0.0003, 98.438, 100.000, 0.973, 0.702, 
7, 231, 0.0395, 0.0003, 98.438, 100.000, 0.970, 0.680, 
7, 230, 0.0092, 0.0003, 100.000, 100.000, 0.971, 0.723, 
7, 229, 0.0971, 0.0003, 96.875, 100.000, 0.975, 0.731, 
7, 228, 0.0637, 0.0003, 98.438, 100.000, 0.968, 0.669, 
7, 227, 0.1176, 0.0003, 93.750, 100.000, 0.962, 0.684, 
7, 226, 0.0639, 0.0003, 96.875, 100.000, 0.971, 0.688, 
7, 225, 0.1110, 0.0003, 96.875, 100.000, 0.973, 0.738, 
7, 224, 0.1167, 0.0003, 95.312, 100.000, 0.970, 0.684, 
7, 223, 0.0431, 0.0003, 98.438, 100.000, 0.968, 0.684, 
7, 222, 0.0513, 0.0003, 96.875, 100.000, 0.975, 0.716, 
7, 221, 0.0674, 0.0003, 95.312, 100.000, 0.974, 0.723, 
7, 220, 0.1395, 0.0003, 93.750, 100.000, 0.976, 0.715, 
7, 219, 0.0147, 0.0003, 100.000, 100.000, 0.975, 0.700, 
7, 218, 0.0244, 0.0003, 100.000, 100.000, 0.978, 0.740, 
7, 217, 0.0540, 0.0003, 100.000, 100.000, 0.978, 0.708, 
7, 216, 0.0166, 0.0003, 100.000, 100.000, 0.972, 0.697, 
7, 215, 0.1719, 0.0003, 96.875, 100.000, 0.978, 0.718, 
7, 214, 0.0364, 0.0003, 98.438, 100.000, 0.972, 0.689, 
7, 213, 0.0519, 0.0003, 96.875, 100.000, 0.975, 0.686, 
7, 212, 0.0223, 0.0003, 100.000, 100.000, 0.973, 0.695, 
7, 211, 0.0163, 0.0003, 100.000, 100.000, 0.969, 0.710, 
7, 210, 0.1976, 0.0003, 93.750, 100.000, 0.954, 0.699, 
7, 209, 0.1303, 0.0003, 95.312, 100.000, 0.969, 0.706, 
7, 208, 0.0137, 0.0003, 100.000, 100.000, 0.968, 0.695, 
7, 207, 0.0217, 0.0003, 100.000, 100.000, 0.974, 0.694, 
7, 206, 0.1036, 0.0003, 95.312, 100.000, 0.976, 0.701, 
7, 205, 0.0394, 0.0003, 98.438, 100.000, 0.972, 0.768, 
7, 204, 0.0492, 0.0003, 98.438, 100.000, 0.946, 0.668, 
7, 203, 0.0993, 0.0003, 96.875, 100.000, 0.975, 0.725, 
7, 202, 0.0180, 0.0003, 100.000, 100.000, 0.976, 0.702, 
7, 201, 0.0255, 0.0003, 100.000, 100.000, 0.970, 0.710, 
7, 200, 0.0355, 0.0003, 98.438, 100.000, 0.968, 0.705, 
7, 199, 0.0604, 0.0003, 96.875, 100.000, 0.975, 0.745, 
7, 198, 0.0751, 0.0003, 95.312, 100.000, 0.980, 0.727, 
7, 197, 0.0245, 0.0003, 98.438, 100.000, 0.978, 0.728, 
7, 196, 0.0762, 0.0003, 96.875, 100.000, 0.970, 0.701, 
7, 195, 0.1237, 0.0003, 95.312, 100.000, 0.979, 0.711, 
7, 194, 0.0420, 0.0003, 96.875, 100.000, 0.977, 0.705, 
7, 193, 0.0566, 0.0003, 96.875, 100.000, 0.972, 0.705, 
7, 192, 0.0185, 0.0003, 100.000, 100.000, 0.973, 0.749, 
7, 191, 0.1061, 0.0003, 98.438, 100.000, 0.962, 0.656, 
7, 190, 0.1687, 0.0003, 95.312, 100.000, 0.978, 0.770, 
8, 190, 0.0158, 0.0003, 100.000, 100.000, 0.972, 0.716, 
8, 189, 0.0797, 0.0003, 96.875, 100.000, 0.975, 0.704, 
8, 188, 0.0382, 0.0003, 98.438, 100.000, 0.970, 0.697, 
8, 187, 0.0572, 0.0003, 98.438, 100.000, 0.976, 0.694, 
8, 186, 0.2889, 0.0003, 90.625, 100.000, 0.977, 0.711, 
8, 185, 0.1048, 0.0003, 95.312, 100.000, 0.976, 0.713, 
8, 184, 0.0763, 0.0003, 98.438, 100.000, 0.973, 0.699, 
8, 183, 0.0436, 0.0003, 98.438, 100.000, 0.973, 0.729, 
8, 182, 0.0635, 0.0003, 95.312, 100.000, 0.971, 0.691, 
8, 181, 0.0212, 0.0003, 100.000, 100.000, 0.972, 0.684, 
8, 180, 0.0861, 0.0003, 96.875, 100.000, 0.974, 0.695, 
8, 179, 0.0228, 0.0003, 100.000, 100.000, 0.966, 0.655, 
8, 178, 0.0102, 0.0003, 100.000, 100.000, 0.969, 0.655, 
8, 177, 0.1054, 0.0003, 96.875, 100.000, 0.977, 0.742, 
8, 176, 0.0566, 0.0003, 98.438, 100.000, 0.973, 0.722, 
8, 175, 0.0365, 0.0003, 100.000, 100.000, 0.977, 0.705, 
8, 174, 0.1034, 0.0003, 95.312, 100.000, 0.974, 0.678, 
8, 173, 0.1395, 0.0003, 95.312, 100.000, 0.972, 0.691, 
8, 172, 0.1334, 0.0003, 95.312, 100.000, 0.968, 0.687, 
8, 171, 0.0743, 0.0003, 98.438, 100.000, 0.975, 0.692, 
8, 170, 0.0530, 0.0003, 98.438, 100.000, 0.971, 0.670, 
8, 169, 0.0927, 0.0003, 96.875, 100.000, 0.972, 0.683, 
8, 168, 0.0075, 0.0003, 100.000, 100.000, 0.976, 0.705, 
8, 167, 0.0293, 0.0003, 100.000, 100.000, 0.976, 0.703, 
8, 166, 0.2082, 0.0003, 96.875, 100.000, 0.974, 0.689, 
8, 165, 0.0468, 0.0003, 98.438, 100.000, 0.976, 0.688, 
8, 164, 0.0137, 0.0003, 100.000, 100.000, 0.970, 0.690, 
8, 163, 0.0227, 0.0003, 100.000, 100.000, 0.973, 0.684, 
8, 162, 0.0540, 0.0003, 96.875, 100.000, 0.975, 0.685, 
8, 161, 0.1251, 0.0003, 95.312, 100.000, 0.974, 0.688, 
8, 160, 0.1231, 0.0003, 90.625, 100.000, 0.977, 0.647, 
8, 159, 0.2353, 0.0003, 95.312, 98.438, 0.971, 0.640, 
8, 158, 0.0279, 0.0003, 100.000, 100.000, 0.971, 0.640, 
8, 157, 0.0898, 0.0003, 95.312, 100.000, 0.977, 0.653, 
8, 156, 0.0253, 0.0003, 100.000, 100.000, 0.973, 0.618, 
8, 155, 0.0451, 0.0004, 98.438, 100.000, 0.967, 0.608, 
8, 154, 0.1355, 0.0003, 98.438, 98.438, 0.975, 0.650, 
8, 153, 0.1548, 0.0003, 92.188, 100.000, 0.971, 0.622, 
8, 152, 0.0276, 0.0003, 100.000, 100.000, 0.975, 0.634, 
8, 151, 0.0473, 0.0003, 98.438, 100.000, 0.974, 0.665, 
8, 150, 0.2489, 0.0004, 93.750, 100.000, 0.965, 0.604, 
8, 149, 0.1328, 0.0003, 95.312, 100.000, 0.970, 0.620, 
8, 148, 0.1035, 0.0004, 95.312, 100.000, 0.972, 0.630, 
8, 147, 0.0944, 0.0004, 98.438, 100.000, 0.962, 0.582, 
8, 146, 0.1291, 0.0004, 93.750, 100.000, 0.971, 0.582, 
8, 145, 0.0766, 0.0003, 96.875, 100.000, 0.977, 0.588, 
8, 144, 0.0978, 0.0004, 95.312, 100.000, 0.970, 0.591, 
8, 143, 0.3410, 0.0004, 95.312, 98.438, 0.973, 0.594, 
8, 142, 0.0725, 0.0004, 98.438, 100.000, 0.964, 0.606, 
8, 141, 0.0347, 0.0004, 100.000, 100.000, 0.969, 0.624, 
8, 140, 0.2539, 0.0004, 93.750, 100.000, 0.967, 0.567, 
8, 139, 0.0655, 0.0004, 100.000, 100.000, 0.973, 0.573, 
8, 138, 0.0937, 0.0004, 98.438, 100.000, 0.971, 0.621, 
8, 137, 0.0132, 0.0004, 100.000, 100.000, 0.977, 0.584, 
8, 136, 0.1243, 0.0004, 95.312, 100.000, 0.973, 0.548, 
8, 135, 0.0729, 0.0004, 96.875, 100.000, 0.969, 0.612, 
8, 134, 0.0437, 0.0004, 98.438, 100.000, 0.972, 0.569, 
8, 133, 0.1446, 0.0004, 95.312, 100.000, 0.963, 0.545, 
8, 132, 0.1532, 0.0004, 92.188, 100.000, 0.974, 0.555, 
8, 131, 0.0890, 0.0004, 98.438, 100.000, 0.975, 0.531, 
8, 130, 0.1826, 0.0004, 95.312, 96.875, 0.974, 0.534, 
8, 129, 0.0512, 0.0004, 98.438, 100.000, 0.964, 0.555, 
8, 128, 0.0748, 0.0004, 98.438, 100.000, 0.974, 0.523, 
9, 127, 0.1288, 0.0004, 92.188, 100.000, 0.962, 0.493, 
9, 126, 0.0807, 0.0004, 98.438, 100.000, 0.967, 0.483, 
9, 125, 0.0496, 0.0004, 98.438, 100.000, 0.972, 0.511, 
9, 124, 0.1596, 0.0004, 96.875, 100.000, 0.967, 0.512, 
9, 123, 0.0750, 0.0004, 98.438, 100.000, 0.974, 0.596, 
9, 122, 0.0472, 0.0004, 98.438, 100.000, 0.968, 0.494, 
9, 121, 0.1109, 0.0005, 96.875, 100.000, 0.956, 0.514, 
9, 120, 0.0607, 0.0004, 98.438, 100.000, 0.971, 0.486, 
9, 119, 0.0931, 0.0004, 98.438, 100.000, 0.971, 0.477, 
9, 118, 0.1070, 0.0005, 93.750, 100.000, 0.970, 0.432, 
9, 117, 0.0881, 0.0005, 96.875, 100.000, 0.972, 0.499, 
9, 116, 0.0649, 0.0005, 98.438, 100.000, 0.969, 0.449, 
9, 115, 0.0687, 0.0005, 98.438, 100.000, 0.969, 0.508, 
9, 114, 0.1060, 0.0005, 95.312, 100.000, 0.971, 0.525, 
9, 113, 0.1408, 0.0005, 96.875, 100.000, 0.967, 0.386, 
9, 112, 0.1155, 0.0005, 95.312, 100.000, 0.970, 0.455, 
9, 111, 0.0721, 0.0005, 98.438, 100.000, 0.955, 0.371, 
9, 110, 0.0782, 0.0005, 98.438, 100.000, 0.973, 0.458, 
9, 109, 0.2799, 0.0005, 92.188, 98.438, 0.966, 0.369, 
9, 108, 0.1386, 0.0005, 95.312, 100.000, 0.972, 0.382, 
9, 107, 0.0756, 0.0005, 96.875, 100.000, 0.967, 0.365, 
9, 106, 0.1921, 0.0005, 95.312, 100.000, 0.970, 0.435, 
9, 105, 0.0760, 0.0005, 98.438, 100.000, 0.959, 0.504, 
9, 104, 0.0686, 0.0005, 98.438, 100.000, 0.967, 0.457, 
9, 103, 0.0827, 0.0005, 96.875, 100.000, 0.970, 0.385, 
9, 102, 0.0603, 0.0005, 100.000, 100.000, 0.961, 0.390, 
9, 101, 0.1697, 0.0005, 93.750, 100.000, 0.969, 0.383, 
9, 100, 0.0748, 0.0005, 100.000, 100.000, 0.970, 0.439, 
9, 99, 0.0726, 0.0005, 98.438, 100.000, 0.959, 0.414, 
9, 98, 0.1145, 0.0006, 98.438, 100.000, 0.953, 0.407, 
9, 97, 0.1250, 0.0006, 96.875, 100.000, 0.958, 0.323, 
9, 96, 0.1559, 0.0005, 93.750, 100.000, 0.961, 0.345, 
9, 95, 0.0817, 0.0005, 98.438, 100.000, 0.966, 0.349, 
9, 94, 0.0994, 0.0005, 98.438, 100.000, 0.968, 0.348, 
9, 93, 0.0977, 0.0005, 96.875, 100.000, 0.966, 0.344, 
9, 92, 0.2036, 0.0006, 95.312, 98.438, 0.964, 0.330, 
9, 91, 0.1312, 0.0006, 93.750, 100.000, 0.947, 0.328, 
9, 90, 0.1307, 0.0006, 95.312, 100.000, 0.964, 0.387, 
9, 89, 0.0549, 0.0005, 100.000, 100.000, 0.956, 0.345, 
9, 88, 0.0791, 0.0006, 96.875, 100.000, 0.968, 0.307, 
9, 87, 0.1716, 0.0006, 90.625, 100.000, 0.964, 0.370, 
9, 86, 0.1383, 0.0006, 98.438, 100.000, 0.957, 0.370, 
9, 85, 0.0661, 0.0006, 98.438, 100.000, 0.962, 0.378, 
9, 84, 0.1585, 0.0006, 95.312, 100.000, 0.964, 0.317, 
9, 83, 0.1297, 0.0006, 96.875, 100.000, 0.968, 0.304, 
9, 82, 0.3498, 0.0006, 92.188, 98.438, 0.944, 0.355, 
9, 81, 0.0562, 0.0006, 100.000, 100.000, 0.966, 0.289, 
9, 80, 0.0902, 0.0006, 98.438, 100.000, 0.964, 0.292, 
9, 79, 0.1611, 0.0006, 95.312, 100.000, 0.953, 0.352, 
9, 78, 0.3087, 0.0006, 93.750, 98.438, 0.954, 0.218, 
9, 77, 0.1209, 0.0006, 95.312, 100.000, 0.959, 0.238, 
9, 76, 0.1455, 0.0006, 93.750, 100.000, 0.963, 0.224, 
9, 75, 0.1490, 0.0006, 93.750, 100.000, 0.966, 0.219, 
9, 74, 0.1312, 0.0007, 96.875, 100.000, 0.952, 0.141, 
9, 73, 0.1611, 0.0007, 96.875, 100.000, 0.966, 0.246, 
9, 72, 0.1567, 0.0007, 95.312, 100.000, 0.956, 0.242, 
9, 71, 0.1157, 0.0007, 96.875, 100.000, 0.957, 0.165, 
9, 70, 0.3328, 0.0007, 92.188, 98.438, 0.959, 0.168, 
9, 69, 0.1995, 0.0007, 93.750, 100.000, 0.951, 0.251, 
9, 68, 0.1466, 0.0007, 95.312, 100.000, 0.959, 0.160, 
9, 67, 0.1868, 0.0007, 95.312, 100.000, 0.962, 0.174, 
9, 66, 0.1823, 0.0007, 93.750, 100.000, 0.955, 0.310, 
9, 65, 0.1453, 0.0007, 93.750, 100.000, 0.960, 0.160, 
10, 65, 0.0947, 0.0007, 98.438, 100.000, 0.961, 0.234, 
10, 64, 0.3337, 0.0007, 89.062, 98.438, 0.964, 0.165, 
10, 63, 0.0955, 0.0007, 100.000, 100.000, 0.954, 0.161, 
10, 62, 0.1886, 0.0007, 95.312, 100.000, 0.963, 0.148, 
10, 61, 0.1459, 0.0007, 96.875, 100.000, 0.962, 0.216, 
10, 60, 0.1474, 0.0008, 96.875, 100.000, 0.948, 0.120, 
10, 59, 0.1717, 0.0008, 96.875, 100.000, 0.951, 0.124, 
10, 58, 0.1657, 0.0007, 98.438, 100.000, 0.961, 0.127, 
10, 57, 0.1588, 0.0008, 95.312, 100.000, 0.952, 0.127, 
10, 56, 0.1640, 0.0008, 96.875, 100.000, 0.949, 0.121, 
10, 55, 0.1559, 0.0008, 96.875, 100.000, 0.957, 0.121, 
10, 54, 0.1848, 0.0008, 92.188, 100.000, 0.951, 0.129, 
10, 53, 0.1390, 0.0008, 96.875, 100.000, 0.947, 0.105, 
10, 52, 0.1800, 0.0008, 93.750, 100.000, 0.955, 0.302, 
10, 51, 0.2128, 0.0008, 95.312, 100.000, 0.953, 0.204, 
10, 50, 0.0977, 0.0008, 100.000, 100.000, 0.943, 0.307, 
10, 49, 0.2312, 0.0008, 93.750, 100.000, 0.939, 0.211, 
10, 48, 0.2070, 0.0008, 98.438, 100.000, 0.938, 0.137, 
10, 47, 0.2109, 0.0008, 92.188, 100.000, 0.950, 0.126, 
10, 46, 0.2194, 0.0008, 93.750, 100.000, 0.953, 0.123, 
10, 45, 0.1503, 0.0008, 96.875, 100.000, 0.942, 0.111, 
10, 44, 0.1860, 0.0008, 96.875, 100.000, 0.944, 0.104, 
10, 43, 0.4094, 0.0009, 93.750, 96.875, 0.952, 0.088, 
10, 42, 0.2271, 0.0009, 92.188, 100.000, 0.932, 0.083, 
10, 41, 0.1560, 0.0009, 96.875, 100.000, 0.936, 0.357, 
10, 40, 0.1652, 0.0009, 100.000, 100.000, 0.948, 0.071, 
10, 39, 0.1815, 0.0009, 95.312, 100.000, 0.939, 0.172, 
10, 38, 0.1702, 0.0009, 96.875, 100.000, 0.948, 0.079, 
10, 37, 0.2924, 0.0009, 95.312, 100.000, 0.943, 0.084, 
10, 36, 0.3295, 0.0009, 95.312, 100.000, 0.947, 0.071, 
10, 35, 0.2764, 0.0009, 93.750, 98.438, 0.935, 0.169, 
10, 34, 0.3138, 0.0009, 93.750, 100.000, 0.932, 0.342, 
10, 33, 0.2813, 0.0010, 95.312, 100.000, 0.919, 0.168, 
10, 32, 0.2502, 0.0010, 96.875, 100.000, 0.930, 0.073, 
10, 31, 0.3044, 0.0010, 96.875, 100.000, 0.928, 0.157, 
10, 30, 0.3465, 0.0010, 90.625, 100.000, 0.935, 0.058, 
10, 29, 0.4522, 0.0011, 89.062, 100.000, 0.931, 0.153, 
10, 28, 0.3515, 0.0011, 96.875, 100.000, 0.929, 0.055, 
10, 27, 0.4390, 0.0011, 89.062, 100.000, 0.924, 0.145, 
10, 26, 0.4856, 0.0012, 95.312, 100.000, 0.922, 0.144, 
10, 25, 0.4612, 0.0012, 92.188, 98.438, 0.923, 0.050, 
10, 24, 0.4973, 0.0012, 92.188, 100.000, 0.918, 0.052, 
10, 23, 0.5350, 0.0012, 89.062, 96.875, 0.865, 0.056, 
10, 22, 0.5049, 0.0013, 89.062, 100.000, 0.874, 0.144, 
10, 21, 0.7211, 0.0013, 85.938, 96.875, 0.858, 0.244, 
10, 20, 0.9792, 0.0014, 73.438, 96.875, 0.819, 0.149, 
10, 19, 0.7546, 0.0014, 79.688, 100.000, 0.821, 0.344, 
10, 18, 1.2176, 0.0016, 51.562, 95.312, 0.692, 0.256, 
10, 17, 1.2636, 0.0018, 57.812, 96.875, 0.548, 0.628, 
10, 16, 1.4155, 0.0019, 40.625, 92.188, 0.435, 0.725, 
10, 15, 1.5937, 0.0019, 42.188, 82.812, 0.464, 0.275, 
10, 14, 1.4799, 0.0019, 51.562, 90.625, 0.473, 0.462, 
10, 13, 1.4348, 0.0019, 51.562, 96.875, 0.497, 0.277, 
10, 12, 1.5671, 0.0019, 35.938, 92.188, 0.387, 0.919, 
10, 11, 1.8282, 0.0020, 29.688, 89.062, 0.259, 0.843, 
10, 10, 2.1188, 0.0022, 15.625, 67.188, 0.181, 1.000, 
10, 9, 2.0079, 0.0022, 20.312, 65.625, 0.173, 0.913, 
10, 8, 2.0441, 0.0022, 14.062, 79.688, 0.171, 0.849, 
10, 7, 1.9408, 0.0022, 31.250, 73.438, 0.236, 0.794, 
10, 6, 2.1405, 0.0022, 18.750, 73.438, 0.229, 0.927, 
10, 5, 2.1673, 0.0023, 15.625, 75.000, 0.227, 0.928, 
10, 4, 2.1991, 0.0023, 17.188, 68.750, 0.168, 0.843, 
10, 3, 2.3021, 0.0023, 12.500, 54.688, 0.114, 1.000, 
